Ag2O2-AuSe-NM,1.8293412917767906
Ag2S2-AuSe-NM,1.890754593708441
Ag2Te2-AuSe-NM,1.2589412189726912
Au2O2-AuSe-NM,1.3281249736437832
Au2S2-AuSe-NM,2.372810998013692
Au2Se2-AuSe-NM,2.0780147720478936
Au2Te2-AuSe-NM,1.7422672957685938
Cu2O2-AuSe-NM,1.7263590103496762
Cu2S2-AuSe-NM,1.8030580404010164
Cu2Se2-AuSe-NM,1.654450185333873
AlAs-BN-NM,2.9671610097870644
AlN-BN-NM,4.8747493678311615
AlSb-GeSe-NM,2.0280838531263714
AsB-BN-NM,1.1881552496653618
BN-BN-NM,6.1287544673013095
BP-BN-NM,1.361716889120115
BSb-BN-NM,0.5513885378099415
GaAs-GeSe-NM,1.7562739509012024
GaN-BN-NM,3.481245312547073
GaP-GeSe-NM,2.7844443008660615
GeO-GeSe-NM,3.3777613198414063
GeS-GeSe-NM,3.4922143346931867
GeSe-GeSe-NM,3.1454774297719807
GeTe-GeSe-NM,2.293146906494079
HgO-BN-NM,0.025195746505690675
HgS-BN-NM,0.7236707407317446
HgSe-GeSe-NM,0.4233383782147899
HgTe-GeSe-NM,0.27880058863410584
InAs-GeSe-NM,1.233830861239777
InN-BN-NM,1.5650492301701968
InP-GeSe-NM,1.9096813913102388
InSb-GeSe-NM,0.9447311585024376
PbO-GeSe-NM,3.4070686025695682
PbS-GeSe-NM,2.7249373777012336
PbSe-GeSe-NM,2.2800110783840104
PbTe-GeSe-NM,1.5002534549900912
SnO-GeSe-NM,2.7555531733992398
SnS-GeSe-NM,3.263470587594423
SnSe-GeSe-NM,3.0448602518542045
SnTe-GeSe-NM,2.385569304623058
AsBrS-BiTeI-NM,2.478398661958135
AsClS-BiTeI-NM,2.731480928069245
AsBrSe-BiTeI-NM,2.2841091991538747
AsClSe-BiTeI-NM,2.5198534311860987
AsISe-BiTeI-NM,1.8683216814373196
AsIS-BiTeI-NM,2.0481120616119965
AsBrTe-BiTeI-NM,2.2374882415650235
AsClTe-BiTeI-NM,2.3866039102040535
AsITe-BiTeI-NM,1.7248528481950969
BiBrS-BiTeI-NM,1.8764621998537656
BiClS-BiTeI-NM,1.936683627876414
BiBrSe-BiTeI-NM,1.521213764920621
BiClSe-BiTeI-NM,1.628459954663155
BiISe-BiTeI-NM,1.4030877623896063
BiIS-BiTeI-NM,1.6023169650283164
BiBrTe-BiTeI-NM,1.1862018071880316
BiClTe-BiTeI-NM,1.1982747632781856
BiITe-BiTeI-NM,1.0700282358726583
BrSSb-BiTeI-NM,2.2774699291026934
ClSSb-BiTeI-NM,2.3736716625580483
BrSbSe-BiTeI-NM,1.9887316151343393
ClSbSe-BiTeI-NM,2.127708045924475
ISbSe-BiTeI-NM,1.7893788448272876
ISSb-BiTeI-NM,2.0519144057291085
BrSbTe-BiTeI-NM,1.902123927204468
ClSbTe-BiTeI-NM,2.103108012935163
ISbTe-BiTeI-NM,1.572426860213377
ZrSSe-BiTeI-NM,2.232158745386647
ZrSTe-BiTeI-NM,0.8119966056499541
CrSTe-BiTeI-NM,0.12101054264326389
HfSeTe-BiTeI-NM,1.1029153894055495
HfSSe-BiTeI-NM,2.431945912796512
HfSTe-BiTeI-NM,1.002259661723611
MoSTe-BiTeI-NM,0.47834306442556884
TiSSe-BiTeI-NM,0.776523028163183
VBrCl-BiTeI-FM,3.8014398853140334
VBrI-BiTeI-FM,3.5176502953104394
VClI-BiTeI-FM,3.5935938276559853
WSTe-BiTeI-NM,0.47634442989694664
As2-C-NM,2.4513703467097763
C2-C-NM,0.0002564957267392476
Ge2-C-NM,0.024906775170386197
Si2-C-NM,0.0015933804358061465
Sn2-C-NM,0.08248983228936257
C6N2-C3N-NM,2.263970015620063
Ti2S2-CH-NM,0.11739861403821417
Ti2Br2-CH-NM,0.01910965870044834
Ti2Br2-CH-AFM,0.9948255226577102
V2I2-CH-NM,0.15236728007412847
V2I2-CH-AFM,0.20366839180847762
Cr2Cl2-CH-AFM,2.074499415006306
Cr2Br2-CH-AFM,1.9274697938256202
Cr2I2-CH-AFM,1.9986586001247175
Mn2S2-CH-AFM,2.8882446762681333
Mn2Se2-CH-AFM,2.8126056614666437
Mn2Te2-CH-AFM,2.023300861758146
Mn2Br2-CH-AFM,1.9268038209598244
