Ag2O2-AuSe-NM,-6.708453342827286
Ag2S2-AuSe-NM,-6.856797691151597
Ag2Te2-AuSe-NM,-5.498467344037996
Au2O2-AuSe-NM,-6.0210621976226815
Au2S2-AuSe-NM,-6.6662081482978195
Au2Se2-AuSe-NM,-6.230374279060538
Au2Te2-AuSe-NM,-5.52675196422852
Cu2O2-AuSe-NM,-7.0543762124030955
Cu2S2-AuSe-NM,-6.790056505828105
Cu2Se2-AuSe-NM,-6.393043084566633
AlAs-BN-NM,-5.661793701083993
AlN-BN-NM,-6.226470527251112
AlSb-GeSe-NM,-5.275210650537808
AsB-BN-NM,-5.131928388903574
BN-BN-NM,-6.632822563966826
BP-BN-NM,-5.358262255740794
BSb-BN-NM,-4.620269573956519
GaAs-GeSe-NM,-5.57435156674784
GaN-BN-NM,-6.228503865892404
GaP-GeSe-NM,-5.7995229097914205
GeO-GeSe-NM,-7.087336757460302
GeS-GeSe-NM,-6.684410398837372
GeSe-GeSe-NM,-6.2849352985762525
GeTe-GeSe-NM,-5.578358460041558
HgO-BN-NM,-6.003733154500681
HgS-BN-NM,-6.103853791050714
HgSe-GeSe-NM,-5.973612572398152
HgTe-GeSe-NM,-5.6538894931189345
InAs-GeSe-NM,-5.432627130878096
InN-BN-NM,-5.624087856838783
InP-GeSe-NM,-5.614974065407741
InSb-GeSe-NM,-5.142559042535277
PbO-GeSe-NM,-6.575350989326144
PbS-GeSe-NM,-6.2593149116763405
PbSe-GeSe-NM,-5.945973812395602
PbTe-GeSe-NM,-5.3930579262729825
SnO-GeSe-NM,-6.319356747471673
SnS-GeSe-NM,-6.5615168417431295
SnSe-GeSe-NM,-6.213880933517436
SnTe-GeSe-NM,-5.649641622250505
AsBrS-BiTeI-NM,-6.5916268093977575
AsClS-BiTeI-NM,-6.937355947552014
AsBrSe-BiTeI-NM,-6.376717134803044
AsClSe-BiTeI-NM,-6.764129512354971
AsISe-BiTeI-NM,-6.022524610074119
AsIS-BiTeI-NM,-6.305908861432997
AsBrTe-BiTeI-NM,-6.238479600597126
AsClTe-BiTeI-NM,-6.661134845182694
AsITe-BiTeI-NM,-5.776327714473863
BiBrS-BiTeI-NM,-7.123620294715652
BiClS-BiTeI-NM,-7.382337958466178
BiBrSe-BiTeI-NM,-6.839669829475965
BiClSe-BiTeI-NM,-7.0978840189414125
BiISe-BiTeI-NM,-6.488210728741946
BiIS-BiTeI-NM,-6.783809840105257
BiBrTe-BiTeI-NM,-6.561410466562771
BiClTe-BiTeI-NM,-6.8099338547906845
BiITe-BiTeI-NM,-6.17052656700942
BrSSb-BiTeI-NM,-6.609471560669537
ClSSb-BiTeI-NM,-6.921727879225802
BrSbSe-BiTeI-NM,-6.378375319478476
