Ag2O2-AuSe-NM,0.7695561377013802
Ag2S2-AuSe-NM,1.363846395368598
Ag2Se2-AuSe-NM,1.2144411624808944
Ag2Te2-AuSe-NM,1.0119296207597113
Au2O2-AuSe-NM,0.5175024539585014
Au2S2-AuSe-NM,1.6910756354391023
Au2Se2-AuSe-NM,1.5505351021818032
Au2Te2-AuSe-NM,1.3620965433481809
Cu2S2-AuSe-NM,1.0869092841705363
Cu2Se2-AuSe-NM,0.9889866913656342
AlAs-BN-NM,2.2371990688457677
AlN-BN-NM,3.613488038628502
AlSb-GeSe-NM,1.5058083429947682
AsB-BN-NM,0.7599111103595488
BN-BN-NM,4.66691014113718
BP-BN-NM,0.8983562705162571
BSb-BN-NM,0.32433643528214384
GaAs-GeSe-NM,1.2246276943734533
GaN-BN-NM,2.382394970650768
GaP-GeSe-NM,2.021915730200612
GeO-GeSe-NM,2.552242079324695
GeS-GeSe-NM,2.700322214012241
GeSe-GeSe-NM,2.4848339894403826
GeTe-GeSe-NM,1.9866876190683938
HgS-BN-NM,0.0767667143245987
HgTe-GeSe-NM,0.12403543683114959
InAs-GeSe-NM,0.8135049470586608
InN-BN-NM,0.665272614454143
InP-GeSe-NM,1.2759727327801937
InSb-GeSe-NM,0.7137692359866556
PbO-GeSe-NM,2.3342876273763187
PbS-GeSe-NM,2.2034540858679867
PbSe-GeSe-NM,2.0270341948199375
PbTe-GeSe-NM,1.6667770759978169
SnO-GeSe-NM,2.101934904976207
SnS-GeSe-NM,2.6083657036579178
SnSe-GeSe-NM,2.4611044654197647
SnTe-GeSe-NM,2.13091073067488
AsBrS-BiTeI-NM,1.9299381132998177
AsClS-BiTeI-NM,2.095026086055181
AsBrSe-BiTeI-NM,1.7838707947762353
AsClSe-BiTeI-NM,1.9871953538265192
AsISe-BiTeI-NM,1.611777496855272
AsIS-BiTeI-NM,1.795969230204135
AsBrTe-BiTeI-NM,1.8230760726276014
AsClTe-BiTeI-NM,2.043892292200134
AsITe-BiTeI-NM,1.5251485737351547
BiBrS-BiTeI-NM,2.1388796231975373
BiClS-BiTeI-NM,2.0764706626825458
BiBrSe-BiTeI-NM,1.8909790898658705
BiClSe-BiTeI-NM,1.9093831229600535
BiISe-BiTeI-NM,2.001168316845507
BiIS-BiTeI-NM,2.2067152298098214
BiBrTe-BiTeI-NM,1.832994089047995
BiClTe-BiTeI-NM,1.8094532350420203
BiITe-BiTeI-NM,1.87037735296241
BrSSb-BiTeI-NM,1.886174646933845
ClSSb-BiTeI-NM,1.8402155828978928
BrSbSe-BiTeI-NM,1.650395533305139
ClSbSe-BiTeI-NM,1.6949358856671106
ISbSe-BiTeI-NM,1.6417737201802598
ISSb-BiTeI-NM,1.8470240610280557
BrSbTe-BiTeI-NM,1.7496286544338202
ClSbTe-BiTeI-NM,1.9364534754601048
ISbTe-BiTeI-NM,1.541800674814707
WSeTe-BiTeI-NM,0.28691835896492357
ZrSSe-BiTeI-NM,1.260140294489758
BiCrAs-BiTeI-NM,0.06544349789010945
HfSSe-BiTeI-NM,1.629292076935508
MoSeTe-BiTeI-NM,0.2537195695315734
MoSTe-BiTeI-NM,0.4214059755496923
VBrCl-BiTeI-FM,1.3450699050038852
VBrI-BiTeI-FM,1.240099320313365
VClI-BiTeI-FM,1.1546950270695118
WSTe-BiTeI-NM,0.4760111722329667
As2-C-NM,1.945067310729488
C2-C-NM,0.000308946496943463
Si2-C-NM,9.424684717584952e-05
C6N2-C3N-NM,1.497714258445093
Ti2S2-CH-NM,0.053045555938230016
Ti2Br2-CH-AFM,0.2421727443424141
Cr2Cl2-CH-AFM,0.8530444495535409
Cr2Br2-CH-AFM,0.7104925558147998
Cr2I2-CH-AFM,0.749614723127672
Mn2S2-CH-AFM,1.2091249432254243
Mn2Se2-CH-AFM,1.2012117568974987
Mn2Te2-CH-AFM,1.0439621008242812
Mn2Br2-CH-AFM,1.1456056685020566
Fe2F2-CH-AFM,0.7745899946043404
Fe2Cl2-CH-AFM,0.38698359354130685
Fe2Br2-CH-AFM,0.14511729540807897
Co2Br2-CH-FM,0.02955522945089084
Ni2F2-CH-AFM,0.5579275199135538
