Ag2O2-AuSe-NM,-0.7692758560228141
Ag2S2-AuSe-NM,0.6225019048020223
Ag2Se2-AuSe-NM,0.578842394918736
Ag2Te2-AuSe-NM,0.7922062620867176
Au2O2-AuSe-NM,-2.302868878736899
Au2S2-AuSe-NM,-1.0153961652412438
Au2Se2-AuSe-NM,-1.1070006655937472
Au2Te2-AuSe-NM,-0.6279669833557965
Cu2S2-AuSe-NM,0.7294824553305111
Cu2Se2-AuSe-NM,0.6591454178559598
AlAs-BN-NM,-11.286744775255881
AlN-BN-NM,-4.296274557011073
AlSb-GeSe-NM,-12.249599537225892
AsB-BN-NM,-1.3090839262097793
BN-BN-NM,-5.883357570599839
BP-BN-NM,-0.9176341046693792
BSb-BN-NM,-1.0777449111638093
GaAs-GeSe-NM,-12.625961968821189
GaN-BN-NM,-10.305516792031428
GaP-GeSe-NM,-14.582679240455567
GeO-GeSe-NM,2.8958503863039846
GeS-GeSe-NM,-0.2196963577439617
GeSe-GeSe-NM,-0.3459454069668774
GeTe-GeSe-NM,-0.549689511742179
HgS-BN-NM,-7.747394082589825
HgTe-GeSe-NM,-8.626596286279709
InAs-GeSe-NM,-9.823971929359395
InN-BN-NM,-8.297277150108858
InP-GeSe-NM,-11.399147890469875
InSb-GeSe-NM,-9.42382440742307
PbO-GeSe-NM,2.6916106592544886
PbS-GeSe-NM,-3.9437896440545885
PbSe-GeSe-NM,-4.163439260149493
PbTe-GeSe-NM,-4.722833526632481
SnO-GeSe-NM,3.557831177506231
SnS-GeSe-NM,0.6609528267272297
SnSe-GeSe-NM,0.27421065449009085
SnTe-GeSe-NM,-0.025954018932656274
AsBrS-BiTeI-NM,-6.752595096768069
AsClS-BiTeI-NM,-7.339014879234276
AsBrSe-BiTeI-NM,-7.19085313767039
AsClSe-BiTeI-NM,-7.603768435388028
AsISe-BiTeI-NM,-6.585583384692765
AsIS-BiTeI-NM,-6.126752980491963
AsBrTe-BiTeI-NM,-7.746813158015644
AsClTe-BiTeI-NM,-8.043492384941283
AsITe-BiTeI-NM,-7.16871336568872
BiBrS-BiTeI-NM,-4.354019414037088
BiClS-BiTeI-NM,-4.200218646852962
BiBrSe-BiTeI-NM,-5.153578029499646
BiClSe-BiTeI-NM,-4.965586154721344
BiISe-BiTeI-NM,-5.133587788182494
BiIS-BiTeI-NM,-4.396491726535178
BiBrTe-BiTeI-NM,-5.99537209792447
BiClTe-BiTeI-NM,-5.793654341239744
BiITe-BiTeI-NM,-5.954050900000662
BrSSb-BiTeI-NM,-5.039120833118806
ClSSb-BiTeI-NM,-5.1532128077803385
BrSbSe-BiTeI-NM,-5.759101294229038
ClSbSe-BiTeI-NM,-5.836011824461671
ISbSe-BiTeI-NM,-5.480300089450775
ISSb-BiTeI-NM,-4.849138640069657
BrSbTe-BiTeI-NM,-6.659164045119148
ClSbTe-BiTeI-NM,-6.629684959481938
ISbTe-BiTeI-NM,-6.436273313978741
ZrSSe-BiTeI-NM,1.9654777586122878
HfSSe-BiTeI-NM,1.7617728686146084
VBrCl-BiTeI-FM,-2.398023697305636
VBrI-BiTeI-FM,-2.7423518434986796
As2-C-NM,-1.380107085813603
C6N2-C3N-NM,-4.608893406212731
Ti2S2-CH-NM,2.9476693172636574
Ti2Br2-CH-AFM,0.07419423705644111
Cr2Cl2-CH-AFM,2.0914612844480573
Cr2Br2-CH-AFM,1.3291109478905934
Cr2I2-CH-AFM,1.363497026015761
Mn2S2-CH-AFM,1.2648938547941417
Mn2Se2-CH-AFM,0.10565101651583077
Mn2Te2-CH-AFM,-0.15714961479605577
Mn2Br2-CH-AFM,-0.4825168235395195
Fe2F2-CH-AFM,3.6639032260462745
Fe2Cl2-CH-AFM,-0.8983959272445431
Fe2Br2-CH-AFM,-0.968674939271665
Co2Br2-CH-FM,0.5013418215712362
Ni2F2-CH-AFM,3.6499268766589097
Cu2Cl2-CH-NM,1.4515292026430626
Cu2Br2-CH-NM,-0.2029729845376237
Cu2I2-CH-NM,-1.4217892331955573
Zn2S2-CH-NM,-5.924019149947746
Zn2Se2-CH-NM,-8.297433341445473
Zn2Te2-CH-NM,-10.44200355262655
Zr2S2-CH-NM,3.131428331678352
Pd2F2-GaSe-NM,0.5807632608918251
Ag2F2-Undefined-NM,1.0528890645540079
Ag2Cl2-CH-NM,0.38501764860474635
Ag2Br2-CH-NM,1.8946628987064114
Ag2I2-CH-NM,-0.040045757058123146
Cd2S2-CH-NM,-2.0289951593988276
Cd2Se2-CH-NM,-3.723323833705989
Cd2Te2-CH-NM,-8.20127462722871
In2I2-CH-NM,2.6055867938226793
S2Sb2-CH-NM,-3.414138209022516
Sb2Se2-CH-NM,-2.0265276222666992
I2Sb2-ISb-NM,-1.9814800107985358
Hf2S2-CH-NM,3.0060423809542307
Pt2Cl2-GaSe-NM,-1.4022746398485368
Au2Br2-CH-NM,4.070055182871607
Au2I2-CH-NM,1.2302526568084604
Hg2I2-GaSe-NM,-3.8897724075781155
Tl2Cl2-CH-NM,-1.688677887021787
Tl2Br2-ISb-NM,-1.6040630966687854
Tl2I2-CH-NM,-1.4884733897780977
Pb2Te2-CH-NM,-1.4459744802212913
Pb2F2-CH-NM,4.597780199244553
Pb2Cl2-CH-NM,0.6076930770039278
Pb2Br2-CH-NM,-0.18301889230399915
Bi2S2-CH-NM,-2.6661514684084056
Bi2Se2-CH-NM,-1.6245238663914343
Bi2Te2-CH-NM,-0.1521770790450559
Cr2O2-FeSe-AFM,-2.071248457083611
Mn2O2-FeSe-AFM,2.523342636360353
Mn2S2-FeSe-AFM,0.7690338996727899
Mn2Se2-FeSe-AFM,0.03902212494298056
Mn2Te2-FeSe-AFM,-0.4917241682512235
Pb2O2-FeSe-NM,2.7782309749038543
Pb2S2-FeSe-NM,3.722805461006244
Pb2Te2-FeSe-NM,2.1582957097229882
Pt2O2-FeSe-NM,-6.589025970811697
Cr2Cl2-FeSe-AFM,1.089183392103517
K2Br2-FeSe-NM,2.285102634671081
Ca2I2-FeSe-FM,0.30126606754772495
Cr2Br2-FeSe-AFM,0.7096869813757205
K2F2-FeSe-NM,1.3860798048430698
