Ag2O2-AuSe-NM,0.7251250614127258
Ag2S2-AuSe-NM,1.6799189108405987
Ag2Se2-AuSe-NM,1.2403386147382922
Ag2Te2-AuSe-NM,0.8444318305859504
Au2O2-AuSe-NM,0.5504464743811797
Au2S2-AuSe-NM,2.071953599265814
Au2Se2-AuSe-NM,1.6073127841262043
Au2Te2-AuSe-NM,1.1260263348804136
Co2S2-NiSe-NM,0.0
Co2Se2-NiSe-NM,0.0
Co2Te2-NiSe-NM,0.0
Cu2O2-AuSe-NM,0.287855658658823
Cu2S2-AuSe-NM,1.075624204662625
Cu2Se2-AuSe-NM,0.8068745096617875
Cu2Te2-NiSe-NM,0.0
Hf2O2-AuSe-NM,0.0
Hf2S2-AuSe-NM,0.0
Hf2Se2-NiSe-NM,0.0
Hf2Te2-NiSe-NM,0.0
Ir2O2-AuSe-NM,0.0
Ir2S2-NiSe-NM,0.0
Ir2Se2-AuSe-NM,0.0
Ir2Te2-NiSe-NM,0.0
Mo2O2-RhO-NM,0.0
Mo2S2-Undefined-NM,0.0
Mo2Se2-Undefined-NM,0.0
Mo2Te2-Undefined-NM,0.0
Nb2O2-RhO-NM,0.0
Nb2S2-NiSe-NM,0.0
Nb2Se2-NiSe-NM,0.0
Nb2Te2-NiSe-NM,0.0
Ni2O2-AuSe-NM,0.0
Os2O2-RhO-NM,0.0
Os2S2-RhO-NM,0.0
Os2Se2-RhO-NM,0.0
Os2Te2-Undefined-NM,0.0
Pb2O2-Undefined-NM,0.8593778190739227
Pb2Se2-RhO-NM,0.0
Pb2Te2-AuSe-NM,0.0
Pt2O2-AuSe-NM,0.0
Pt2S2-AuSe-NM,0.0
Pt2Se2-NiSe-NM,0.0
Pt2Te2-NiSe-NM,0.0
Re2O2-RhO-NM,0.0
Re2S2-RhO-NM,0.0
Re2Se2-RhO-NM,0.0
Re2Te2-Undefined-NM,0.0
Rh2O2-RhO-NM,0.0
Rh2S2-AuSe-NM,0.0
Rh2Se2-AuSe-NM,0.0
Rh2Te2-NiSe-NM,0.0
Ru2O2-RhO-NM,0.0
Ru2S2-RhO-NM,0.0
Ru2Se2-RhO-NM,0.0
Ru2Te2-Undefined-NM,0.0
Sc2O2-AuSe-NM,0.0
Sc2S2-AuSe-NM,0.0
Sc2Se2-NiSe-NM,0.0
Sc2Te2-NiSe-NM,0.0
Ta2O2-RhO-NM,0.0
Ta2S2-NiSe-NM,0.0
Ta2Se2-NiSe-NM,0.0
Ta2Te2-NiSe-NM,0.0
Ti2O2-AuSe-NM,0.0
Ti2S2-NiSe-NM,0.0
Ti2Se2-NiSe-NM,0.0
Ti2Te2-NiSe-NM,0.0
W2O2-AuSe-NM,0.0
W2S2-AuSe-NM,0.0
W2Se2-NiSe-NM,0.0
W2Te2-NiSe-NM,0.0
Zr2O2-AuSe-NM,0.0
Zr2S2-NiSe-NM,0.0
Zr2Se2-NiSe-NM,0.0
Zr2Te2-NiSe-NM,0.0
AlAs-BN-NM,3.0025782291144645
AlN-BN-NM,6.050681979731925
AlSb-GeSe-NM,2.756294282560631
AsB-BN-NM,1.3813288875739447
BN-BN-NM,7.899878684627012
BP-BN-NM,1.5891800824782185
BSb-BN-NM,0.4467259126390881
GaAs-GeSe-NM,1.9207137405598362
GaN-BN-NM,3.8719379490182835
GaP-GeSe-NM,3.008686619996962
GeO-GeSe-NM,3.4303703029822836
GeS-GeSe-NM,4.140818040918025
GeSe-GeSe-NM,3.6626886217785173
GeTe-GeSe-NM,2.5179467993556655
HgO-BN-NM,0.2131953337528607
HgS-BN-NM,0.3685323259454627
HgSe-GeSe-NM,0.07180282054072418
HgTe-GeSe-NM,0.012269434222931253
InAs-GeSe-NM,1.4036909368365609
InN-BN-NM,1.568506108506059
InP-GeSe-NM,2.262592567900863
InSb-GeSe-NM,1.0716468476595526
PbO-GeSe-NM,3.7761129789287224
PbS-GeSe-NM,3.5763231583674764
PbSe-GeSe-NM,3.0352556178734043
PbTe-GeSe-NM,2.113393133922475
SnO-GeSe-NM,2.815115255439885
SnS-GeSe-NM,3.9470386293704434
SnSe-GeSe-NM,3.7231924266416967
SnTe-GeSe-NM,2.7814538449603843
AsBrS-BiTeI-NM,2.393752365732188
AsClS-BiTeI-NM,2.618855650058004
AsBrSe-BiTeI-NM,2.1221436460155827
AsClSe-BiTeI-NM,2.374361824442296
AsISe-BiTeI-NM,1.9824052293167185
AsIS-BiTeI-NM,2.298166534004594
AsBrTe-BiTeI-NM,2.138365122433408
AsClTe-BiTeI-NM,2.5269467258531937
AsITe-BiTeI-NM,1.7447964179955135
BiBrS-BiTeI-NM,2.2110930656148997
BiClS-BiTeI-NM,2.3583256631950755
BiBrSe-BiTeI-NM,1.8551305287153714
BiClSe-BiTeI-NM,2.0155226994812057
BiISe-BiTeI-NM,1.7201897436974862
BiIS-BiTeI-NM,2.1070578326956864
BiBrTe-BiTeI-NM,1.593889979930672
BiClTe-BiTeI-NM,1.7104178604849376
BiITe-BiTeI-NM,1.348401538008431
BrSSb-BiTeI-NM,2.316800213070189
ClSSb-BiTeI-NM,2.4886694042887383
BrSbSe-BiTeI-NM,2.0385359133299747
ClSbSe-BiTeI-NM,2.2311536648551025
ISbSe-BiTeI-NM,1.9189463595535252
ISSb-BiTeI-NM,2.2753567631263274
BrSbTe-BiTeI-NM,1.985046441357326
ClSbTe-BiTeI-NM,2.3168068029192566
ISbTe-BiTeI-NM,1.6317828908062455
BiWSb-BiTeI-NM,0.0
WBrI-BiTeI-NM,0.0
WSeTe-BiTeI-NM,0.0
WSSe-BiTeI-NM,0.0
BiZrAs-BiTeI-NM,0.0
ZrAsSb-BiTeI-NM,0.0
ZrBrCl-BiTeI-NM,0.0
ZrBrI-BiTeI-NM,0.0
ZrSeTe-BiTeI-NM,0.0
ZrSSe-BiTeI-NM,1.5312581513619636
ZrSTe-BiTeI-NM,0.0
BiCrAs-BiTeI-NM,0.09304766624900906
CrAsSb-BiTeI-NM,0.0
CrSeTe-BiTeI-NM,0.020514190396857757
CrSSe-BiTeI-NM,0.0
CrSTe-BiTeI-NM,0.0
BiHfAs-BiTeI-NM,0.0
HfAsSb-BiTeI-NM,0.0
BiHfSb-BiTeI-NM,0.0
HfBrCl-BiTeI-NM,0.0
HfBrI-BiTeI-NM,0.0
HfClI-BiTeI-NM,0.0
HfSeTe-BiTeI-NM,0.0
HfSSe-BiTeI-NM,1.5685865983290743
HfSTe-BiTeI-NM,0.0
BiMoAs-BiTeI-NM,0.0
MoAsSb-BiTeI-NM,0.0
BiMoSb-BiTeI-NM,0.0
MoBrCl-BiTeI-NM,0.0
MoBrI-BiTeI-NM,0.0
MoClI-BiTeI-NM,0.0
MoSeTe-BiTeI-NM,0.08662391647366127
MoSSe-BiTeI-NM,0.0
MoSTe-BiTeI-NM,0.3442282389991713
BiNbAs-BiTeI-NM,0.0
NbAsSb-BiTeI-NM,0.0
BiNbSb-BiTeI-NM,0.0
NbBrCl-BiTeI-NM,0.0
NbBrI-BiTeI-NM,0.0
NbClI-BiTeI-NM,0.0
NbSeTe-BiTeI-NM,0.0
NbSSe-BiTeI-NM,0.0
NbSTe-BiTeI-NM,0.0
BiTaAs-BiTeI-NM,0.0
TaAsSb-BiTeI-NM,0.0
BiTaSb-BiTeI-NM,0.0
TaBrCl-BiTeI-NM,0.0
TaBrI-BiTeI-NM,0.0
TaClI-BiTeI-NM,0.0
TaSeTe-BiTeI-NM,0.0
TaSSe-BiTeI-NM,0.0
TaSTe-BiTeI-NM,0.0
BiTiAs-BiTeI-NM,0.0
TiAsSb-BiTeI-NM,0.0
BiTiSb-BiTeI-NM,0.0
TiBrCl-BiTeI-NM,0.0
TiSeTe-BiTeI-NM,0.0
TiSSe-BiTeI-NM,0.0
TiSTe-BiTeI-NM,0.0
BiVAs-BiTeI-NM,0.0
VAsSb-BiTeI-NM,0.0
BiVSb-BiTeI-NM,0.0
VSSe-BiTeI-NM,0.0
BiWAs-BiTeI-NM,0.0
WAsSb-BiTeI-NM,0.0
WBrCl-BiTeI-NM,0.0
WClI-BiTeI-NM,0.0
WSTe-BiTeI-NM,0.3116961847392606
BiZrSb-BiTeI-NM,0.0
ZrClI-BiTeI-NM,0.0
As2-C-NM,2.365162422673681
C2-C-NM,0.0007701413157281678
Ge2-C-NM,0.025486869574234294
Si2-C-NM,0.0013989241418528309
Sn2-C-NM,0.0627232536200859
As2C6-C3N-NM,0.0
As2Ge6-C3N-NM,0.0
As2Si6-C3N-NM,0.0
Bi2C6-C3N-NM,0.0
Bi2Ge6-C3N-NM,0.0
Bi2Si6-C3N-NM,0.0
Bi2Sn6-C3N-NM,0.0
C6N2-C3N-NM,1.0013757969088637
C6P2-C3N-NM,0.0
C6Sb2-C3N-NM,0.0
Ge6N2-C3N-NM,0.0
Ge6P2-C3N-NM,0.0
Ge6Sb2-C3N-NM,0.0
N2Si6-C3N-NM,0.0
P2Si6-C3N-NM,0.0
Sb2Si6-C3N-NM,0.0
Sn6As2-C3N-NM,0.0
Sn6N2-C3N-NM,0.0
Sn6P2-C3N-NM,0.0
Sn6Sb2-C3N-NM,0.0
Sc2S2-CH-NM,0.0
Sc2Se2-CH-NM,0.0
