Ag2O2-AuSe-NM,-5.4013102587861646
Ag2S2-AuSe-NM,-5.2446419142430205
Ag2Se2-AuSe-NM,-5.0131846777447855
Ag2Te2-AuSe-NM,-4.563569821376992
Au2O2-AuSe-NM,-5.345545670100229
Au2S2-AuSe-NM,-4.832216185163786
Au2Se2-AuSe-NM,-4.624669500279433
Au2Te2-AuSe-NM,-4.2815046152834455
Cu2S2-AuSe-NM,-5.275425153575956
Cu2Se2-AuSe-NM,-4.971301468538332
AlAs-BN-NM,-3.9707675555223227
AlN-BN-NM,-2.430101275299157
AlSb-GeSe-NM,-3.5016480138873063
AsB-BN-NM,-4.155698326102765
BN-BN-NM,-1.1538530468365078
BP-BN-NM,-4.229261234991698
BSb-BN-NM,-4.183257075655916
GaAs-GeSe-NM,-4.086603455964457
GaN-BN-NM,-3.4425281149351363
GaP-GeSe-NM,-3.7615179532390703
GeO-GeSe-NM,-4.4342208282962545
GeS-GeSe-NM,-3.6901731226730767
GeSe-GeSe-NM,-3.5361240968435173
GeTe-GeSe-NM,-3.4635821622976595
HgS-BN-NM,-5.46743673834595
HgTe-GeSe-NM,-5.150227903350142
InAs-GeSe-NM,-4.233388602755727
InN-BN-NM,-4.252608500913363
InP-GeSe-NM,-4.082983506217125
InSb-GeSe-NM,-4.12007038492376
PbO-GeSe-NM,-3.9343546734899544
PbS-GeSe-NM,-3.6452565439215325
PbSe-GeSe-NM,-3.5730495721302757
PbTe-GeSe-NM,-3.36758446790055
SnO-GeSe-NM,-4.169692831952329
SnS-GeSe-NM,-3.749492262905338
SnSe-GeSe-NM,-3.5364096896055655
SnTe-GeSe-NM,-3.39230800527935
AsBrS-BiTeI-NM,-4.718297527513984
AsClS-BiTeI-NM,-4.9275240256949395
AsBrSe-BiTeI-NM,-4.690370275788778
AsClSe-BiTeI-NM,-4.872201665098348
AsISe-BiTeI-NM,-4.3540892427040365
AsIS-BiTeI-NM,-4.329577832319231
AsBrTe-BiTeI-NM,-4.464541765012658
AsClTe-BiTeI-NM,-4.583534615458603
AsITe-BiTeI-NM,-4.225229366268222
BiBrS-BiTeI-NM,-4.872872542905039
BiClS-BiTeI-NM,-5.088287932785595
BiBrSe-BiTeI-NM,-4.8421724185764745
BiClSe-BiTeI-NM,-4.994941695506313
BiISe-BiTeI-NM,-4.454137961598378
BiIS-BiTeI-NM,-4.409024951786076
BiBrTe-BiTeI-NM,-4.593039637388279
BiClTe-BiTeI-NM,-4.656706180730141
BiITe-BiTeI-NM,-4.33572392081484
BrSSb-BiTeI-NM,-4.8387314136652835
ClSSb-BiTeI-NM,-5.0765270376441
BrSbSe-BiTeI-NM,-4.80863144672361
ClSbSe-BiTeI-NM,-4.986949366053049
ISbSe-BiTeI-NM,-4.405807466541827
