Ag2O2-AuSe-NM,1.03792665966201
Ag2S2-AuSe-NM,2.3743289369734537
Ag2Se2-AuSe-NM,2.356438499769346
Ag2Te2-AuSe-NM,2.487318110214366
Au2O2-AuSe-NM,1.7530771237124787
Au2S2-AuSe-NM,2.315683361175214
Au2Se2-AuSe-NM,1.9029852933458244
Au2Te2-AuSe-NM,1.883444377732305
Cu2S2-AuSe-NM,1.6912564871869782
Cu2Se2-AuSe-NM,2.272183070523491
AlAs-BN-NM,0.11823184785442907
AlN-BN-NM,0.4887594558178499
AlSb-GeSe-NM,0.09911328004887915
AsB-BN-NM,0.15870314879714384
BN-BN-NM,0.9328314506576771
BP-BN-NM,0.1903845452168775
BSb-BN-NM,0.07811556792930369
GaAs-GeSe-NM,0.06784648061275955
GaN-BN-NM,0.20446958108920535
GaP-GeSe-NM,0.10665116403242803
GeO-GeSe-NM,0.6240241500435947
GeS-GeSe-NM,0.9100102655056367
GeSe-GeSe-NM,0.6381257751608622
GeTe-GeSe-NM,0.5190606786564896
HgS-BN-NM,0.014503133489731349
HgTe-GeSe-NM,0.0166866285415605
InAs-GeSe-NM,0.06069480614527727
InN-BN-NM,0.07730324558547808
InP-GeSe-NM,0.0875332839840923
InSb-GeSe-NM,0.051268307540518636
PbO-GeSe-NM,0.4866984883765252
PbS-GeSe-NM,0.25989887614853047
PbSe-GeSe-NM,0.19926416247277426
PbTe-GeSe-NM,0.1578646848340254
SnO-GeSe-NM,0.6031745063812336
SnS-GeSe-NM,99.92651757757615
SnSe-GeSe-NM,1.0474279944948748
SnTe-GeSe-NM,0.5538474525104391
AsBrS-BiTeI-NM,0.24917520653140457
AsClS-BiTeI-NM,0.25829636298223796
AsBrSe-BiTeI-NM,0.2059552997448227
AsClSe-BiTeI-NM,0.2009249418843209
AsISe-BiTeI-NM,0.1966346953142292
AsIS-BiTeI-NM,0.22098952858651308
AsBrTe-BiTeI-NM,0.1662732610113439
AsClTe-BiTeI-NM,0.15922341726234582
AsITe-BiTeI-NM,0.17810168049156216
BiBrS-BiTeI-NM,0.28578361514589423
BiClS-BiTeI-NM,0.2818991162226087
BiBrSe-BiTeI-NM,0.2233027862370907
BiClSe-BiTeI-NM,0.21169698223721237
BiISe-BiTeI-NM,0.2579258377748063
BiIS-BiTeI-NM,0.3185110446574704
BiBrTe-BiTeI-NM,0.16110864500796737
BiClTe-BiTeI-NM,0.1530619257395557
BiITe-BiTeI-NM,0.1918256950095735
BrSSb-BiTeI-NM,0.2813748344751064
ClSSb-BiTeI-NM,0.2750664782286225
BrSbSe-BiTeI-NM,0.22000029925776984
ClSbSe-BiTeI-NM,0.20524718698333258
ISbSe-BiTeI-NM,0.25244461401617124
ISSb-BiTeI-NM,0.30373549780821907
BrSbTe-BiTeI-NM,0.15652044162460776
ClSbTe-BiTeI-NM,0.14728548173661102
ISbTe-BiTeI-NM,0.18958743267512998
WSeTe-BiTeI-NM,1.31846909435902
ZrSSe-BiTeI-NM,2.1855471012748002
BiCrAs-BiTeI-NM,0.1292022672298106
HfSSe-BiTeI-NM,2.5178250787715086
MoSeTe-BiTeI-NM,0.7960701888877454
MoSTe-BiTeI-NM,0.5581778019085398
VBrCl-BiTeI-FM,1.7628067269836392
VBrI-BiTeI-FM,1.3169393103099467
VClI-BiTeI-FM,4.0982059339591075
WSTe-BiTeI-NM,0.6253580792939746
As2-C-NM,0.4928127172884717
C6N2-C3N-NM,0.874756479180478
Ti2Br2-CH-AFM,2.1883990526795944
Cr2Cl2-CH-AFM,1.0018968166777222
Cr2Br2-CH-AFM,0.6511351699135945
Cr2I2-CH-AFM,0.49224675489542996
Mn2S2-CH-AFM,1.5091007799139537
Mn2Se2-CH-AFM,2.0554776220095774
Mn2Te2-CH-AFM,1.9440537855157185
Mn2Br2-CH-AFM,2.251998290059958
Fe2F2-CH-AFM,3.367251198082574
Fe2Cl2-CH-AFM,16.465387309071097
Fe2Br2-CH-AFM,4.976261394394918
Ni2F2-CH-AFM,9.695412783334103
Cu2Cl2-CH-NM,0.5070778794047084
Cu2Br2-CH-NM,0.3991336768147396
Cu2I2-CH-NM,0.3276188395523337
Zn2S2-CH-NM,0.20058477895727606
Zn2Se2-CH-NM,0.13786761054695273
Zn2Te2-CH-NM,0.09093066909755498
Zr2S2-CH-NM,0.40130440858175526
Pd2F2-GaSe-NM,2.2106491564606663
Ag2F2-Undefined-NM,1.2868721027597219
Ag2Cl2-CH-NM,0.33744357645796597
Ag2Br2-CH-NM,0.4304890793171154
Ag2I2-CH-NM,0.3721566070094185
Cd2S2-CH-NM,0.18434916857132622
Cd2Se2-CH-NM,0.14632881343068227
Cd2Te2-CH-NM,0.09800850144689101
In2I2-CH-NM,0.4863029507008659
S2Sb2-CH-NM,0.8843222946583595
Sb2Se2-CH-NM,0.5563010741712127
I2Sb2-ISb-NM,7.73228964126323e-55
Hf2S2-CH-NM,0.7578965064975633
Pt2Cl2-GaSe-NM,1.9895444121634138
Au2Br2-CH-NM,0.5273270167988251
Au2I2-CH-NM,0.3979878004311086
Hg2I2-GaSe-NM,0.2937058253032988
Tl2Cl2-CH-NM,43.05007106928982
Tl2Br2-ISb-NM,17.07194727132319
Tl2I2-CH-NM,1.239641893114693
Pb2Te2-CH-NM,1.05220846422266
Pb2F2-CH-NM,0.4710367818587078
Pb2Cl2-CH-NM,1.2353826875348246
Pb2Br2-CH-NM,1.8494250065560787
Bi2S2-CH-NM,0.8131933431475102
Bi2Se2-CH-NM,0.5224137265220371
Bi2Te2-CH-NM,0.22466367930562053
Cr2O2-FeSe-AFM,0.32419147866441866
Mn2O2-FeSe-AFM,0.6297828858817015
Mn2S2-FeSe-AFM,2.5766681482369376
Mn2Se2-FeSe-AFM,3.6152824705190567
Mn2Te2-FeSe-AFM,4.902338005782547
Pb2O2-FeSe-NM,0.9790253713119461
Pb2S2-FeSe-NM,0.5843840647654299
Pb2Se2-FeSe-NM,1.1538438634869486
Pb2Te2-FeSe-NM,1.2360728694467973
Pt2O2-FeSe-NM,0.18378119381737204
Cr2Cl2-FeSe-AFM,0.6040253742632016
K2Br2-FeSe-NM,0.576109026852921
Ca2I2-FeSe-FM,0.7840560117014661
Cr2Br2-FeSe-AFM,0.48005739944235304
K2F2-FeSe-NM,0.8584733707045713
K2Cl2-FeSe-NM,0.6785390498160306
K2I2-FeSe-NM,0.5162703538101076
Cr2I2-FeSe-AFM,0.49870419786949993
Cu2Cl2-FeSe-NM,0.5207093049577016
Cu2Br2-FeSe-NM,0.4199791087659493
Cu2I2-FeSe-NM,0.35259482295232997
Ga2Cl2-FeSe-NM,1.6821417705762882
Ga2I2-FeSe-NM,3.0138549775113
Rb2F2-FeSe-NM,0.815754776633204
Rb2Cl2-FeSe-NM,0.6579424158315055
Rb2Br2-FeSe-NM,0.5646886006596539
Rb2I2-FeSe-NM,0.5101785868934205
Ag2F2-FeSe-NM,0.48336710394788657
Ag2Cl2-FeSe-NM,0.586096753310194
Ag2Br2-FeSe-NM,0.5243366241644075
Ag2I2-FeSe-NM,0.43925895917670843
In2Cl2-FeSe-NM,20.78898625737427
In2I2-FeSe-NM,2.1895441446498327
Cs2F2-FeSe-NM,0.8423071198081998
Cs2Cl2-FeSe-NM,0.6993319537642828
Cs2Br2-FeSe-NM,0.5991861936244387
Au2Cl2-FeSe-NM,0.6710945405443504
Au2Br2-FeSe-NM,0.5252292285538909
Au2I2-FeSe-NM,0.41137941685994084
Tl2Br2-FeSe-NM,9.113254348403682
Tl2I2-FeSe-NM,4.021796012041249
Al2S2-GaSe-NM,0.8243347651028763
Al2Se2-GaSe-NM,1.3454497918864585
Al2Te2-GaSe-NM,1.345217375453091
Bi2Se2-GaSe-NM,0.997707168614415
Bi2Te2-GaSe-NM,0.5849178945844141
Ga2S2-GaSe-NM,0.20816431212969158
Ga2Se2-GaSe-NM,0.14799969694666423
Ga2Te2-GaSe-NM,0.5595667976728699
In2S2-GaSe-NM,0.23470310543988954
In2Se2-GaSe-NM,0.17601417001774358
In2Te2-GaSe-NM,0.13854716096523173
Mn2Se2-GaSe-AFM,5.887930485995239
Mn2Te2-GaSe-AFM,4.219712803878925
Sb2Se2-GaSe-NM,0.473490506721712
Tl2S2-GaSe-NM,0.21722790267292938
Tl2Se2-GaSe-NM,0.16184916836879457
Tl2Te2-GaSe-NM,0.11686336021850846
Zr2Te2-GaSe-NM,2.3292744441460204e-55
