Cu2Se2-AuSe-NM,-6.070821703341344
AlAs-BN-NM,-6.31945480481357
AlN-BN-NM,-6.8789056754721
AlSb-GeSe-NM,-5.836589756215304
AsB-BN-NM,-5.545504526086658
BN-BN-NM,-7.6737954918413775
BP-BN-NM,-5.857214471216036
BSb-BN-NM,-4.933612780241412
GaAs-GeSe-NM,-6.0135021816900736
GaN-BN-NM,-6.899654176931252
GaP-GeSe-NM,-6.373686931150258
GeO-GeSe-NM,-7.617136160221716
GeS-GeSe-NM,-7.380251053822485
GeSe-GeSe-NM,-6.819795157394246
GeTe-GeSe-NM,-5.812069094999204
InAs-GeSe-NM,-5.704615702319739
InN-BN-NM,-5.85533661796614
InP-GeSe-NM,-6.097681961819664
InSb-GeSe-NM,-5.330020931392739
PbO-GeSe-NM,-7.028473861692325
PbS-GeSe-NM,-6.946629935747796
PbSe-GeSe-NM,-6.455248497014956
PbTe-GeSe-NM,-5.519165820181694
SnO-GeSe-NM,-6.968949482520747
SnS-GeSe-NM,-7.294438863540103
SnSe-GeSe-NM,-6.871968780492415
SnTe-GeSe-NM,-5.862380841117352
AsBrS-BiTeI-NM,-7.058111552206372
AsClS-BiTeI-NM,-7.463522106668909
AsBrSe-BiTeI-NM,-6.802661649942561
AsClSe-BiTeI-NM,-7.192178397939378
AsISe-BiTeI-NM,-6.310883633373264
AsIS-BiTeI-NM,-6.6135711706454465
AsBrTe-BiTeI-NM,-6.581693449559429
AsClTe-BiTeI-NM,-6.999309202252042
AsITe-BiTeI-NM,-6.005047605246766
BiBrS-BiTeI-NM,-7.679326553202084
BiClS-BiTeI-NM,-7.987531182628749
BiBrSe-BiTeI-NM,-7.321474178767345
BiClSe-BiTeI-NM,-7.579684190244143
BiISe-BiTeI-NM,-6.88686344517132
BiIS-BiTeI-NM,-7.188094719232609
BiBrTe-BiTeI-NM,-6.835694301826756
BiClTe-BiTeI-NM,-6.887715938886881
BiITe-BiTeI-NM,-6.4432665191380565
BrSSb-BiTeI-NM,-7.167300015479576
ClSSb-BiTeI-NM,-7.545901348652102
BrSbSe-BiTeI-NM,-6.89806674880991
ClSbSe-BiTeI-NM,-7.238195706935819
ISbSe-BiTeI-NM,-6.431063951347588
ISSb-BiTeI-NM,-6.66667791345769
BrSbTe-BiTeI-NM,-6.604599371889517
ClSbTe-BiTeI-NM,-6.930141100553742
ISbTe-BiTeI-NM,-6.072539642756558
Cr2O2-FeSe-AFM,-4.8175131312530635
Mn2O2-FeSe-AFM,-4.159284140793604
GeS2-GeS2-NM,-7.236915836868733
Cl2Ge-GeS2-NM,-7.5649495241756535
TiO2-GeS2-NM,-9.585477289976357
