Ag2O2-AuSe-NM,1.2328610194517768
Ag2S2-AuSe-NM,1.9891332030664972
Ag2Se2-AuSe-NM,1.6729134500102623
Ag2Te2-AuSe-NM,1.3313946779937957
Au2O2-AuSe-NM,0.8052831887219956
Au2S2-AuSe-NM,2.433121202869843
Au2Se2-AuSe-NM,2.1163735807447557
Au2Te2-AuSe-NM,1.7749577463153574
Co2S2-NiSe-NM,0.0
Co2Se2-NiSe-NM,0.0
Co2Te2-NiSe-NM,0.0
Cu2O2-AuSe-NM,0.560134202495802
Cu2S2-AuSe-NM,1.5398763679408503
Cu2Se2-AuSe-NM,1.3743133126846954
Cu2Te2-NiSe-NM,0.0
Hf2O2-AuSe-NM,0.0
Hf2S2-AuSe-NM,0.0
Hf2Se2-NiSe-NM,0.0
Hf2Te2-NiSe-NM,0.0
Ir2O2-AuSe-NM,0.0
Ir2S2-NiSe-NM,0.0
Ir2Se2-AuSe-NM,0.0
Ir2Te2-NiSe-NM,0.0
Mo2O2-RhO-NM,0.0
Mo2S2-Undefined-NM,0.0
Mo2Se2-Undefined-NM,0.0
Mo2Te2-Undefined-NM,0.0
Nb2O2-RhO-NM,0.0
Nb2S2-NiSe-NM,0.0
Nb2Se2-NiSe-NM,0.0
Nb2Te2-NiSe-NM,0.0
Ni2O2-AuSe-NM,0.0
Os2O2-RhO-NM,0.0
Os2S2-RhO-NM,0.0
Os2Se2-RhO-NM,0.0
Os2Te2-Undefined-NM,0.0
Pb2O2-Undefined-NM,0.9106883486045545
Pb2Se2-RhO-NM,0.0
Pb2Te2-AuSe-NM,0.0
Pt2O2-AuSe-NM,0.0
Pt2S2-AuSe-NM,0.0
Pt2Se2-NiSe-NM,0.0
Pt2Te2-NiSe-NM,0.0
Re2O2-RhO-NM,0.0
Re2S2-RhO-NM,0.0
Re2Se2-RhO-NM,0.0
Re2Te2-Undefined-NM,0.0
Rh2O2-RhO-NM,0.0
Rh2S2-AuSe-NM,0.0
Rh2Se2-AuSe-NM,0.0
Rh2Te2-NiSe-NM,0.0
Ru2O2-RhO-NM,0.0
Ru2S2-RhO-NM,0.0
Ru2Se2-RhO-NM,0.0
Ru2Te2-Undefined-NM,0.0
Sc2O2-AuSe-NM,0.0
Sc2S2-AuSe-NM,0.0
Sc2Se2-NiSe-NM,0.0
Sc2Te2-NiSe-NM,0.0
Ta2O2-RhO-NM,0.0
Ta2S2-NiSe-NM,0.0
Ta2Se2-NiSe-NM,0.0
Ta2Te2-NiSe-NM,0.0
Ti2O2-AuSe-NM,0.0
Ti2S2-NiSe-NM,0.0
Ti2Se2-NiSe-NM,0.0
Ti2Te2-NiSe-NM,0.0
W2O2-AuSe-NM,0.0
W2S2-AuSe-NM,0.0
W2Se2-NiSe-NM,0.0
W2Te2-NiSe-NM,0.0
Zr2O2-AuSe-NM,0.0
Zr2S2-NiSe-NM,0.0
Zr2Se2-NiSe-NM,0.0
Zr2Te2-NiSe-NM,0.0
AlAs-BN-NM,3.6075914023523183
AlN-BN-NM,6.477284575436993
AlSb-GeSe-NM,2.8170989538945905
AsB-BN-NM,1.3813288875739447
BN-BN-NM,7.905111508937407
BP-BN-NM,1.5891800824782185
BSb-BN-NM,0.4467259126390881
GaAs-GeSe-NM,1.9207137405598362
GaN-BN-NM,3.9572528422834736
GaP-GeSe-NM,3.133019923605371
GeO-GeSe-NM,3.906295464595522
GeS-GeSe-NM,4.38405223829214
GeSe-GeSe-NM,3.9729450569341114
GeTe-GeSe-NM,2.830104953566172
HgO-BN-NM,0.3459500036974781
HgS-BN-NM,0.3685323259454627
HgSe-GeSe-NM,0.07180282054072418
HgTe-GeSe-NM,0.012269434222931253
