Ag2O2-AuSe-NM,0.5066327346709667
Ag2S2-AuSe-NM,0.3889244492412956
Ag2Se2-AuSe-NM,0.3278692130673654
Ag2Te2-AuSe-NM,0.27464930561773804
Au2O2-AuSe-NM,0.9176601651306114
Au2S2-AuSe-NM,0.46516493542684023
Au2Se2-AuSe-NM,0.3614248229472475
Au2Te2-AuSe-NM,0.2841802327034654
Cu2S2-AuSe-NM,0.40255408503424556
Cu2Se2-AuSe-NM,0.31096345685543175
AlAs-BN-NM,0.11805233154227332
AlN-BN-NM,0.48867210241612863
AsB-BN-NM,0.15802020292388141
BN-BN-NM,0.9312388816818674
BP-BN-NM,0.19029579698108431
BSb-BN-NM,0.07419588973353299
GaAs-GeSe-NM,0.11903317705367902
GaN-BN-NM,0.20441942665394125
GaP-GeSe-NM,0.10873378010712138
GeO-GeSe-NM,0.7075448219346456
GeS-GeSe-NM,0.2548142131118378
GeSe-GeSe-NM,0.3250705026491909
GeTe-GeSe-NM,0.19696017904779353
HgO-BN-NM,1.66066662582149
HgTe-GeSe-NM,0.03779282894900225
InAs-GeSe-NM,0.08522410323052257
InN-BN-NM,0.07744416007567388
InP-GeSe-NM,0.10066935805102066
InSb-GeSe-NM,0.3139429173029941
PbO-GeSe-NM,0.48084981606037985
PbTe-GeSe-NM,0.13581556888349597
SnS-GeSe-NM,0.38375386131598477
SnSe-GeSe-NM,0.2978763174568177
SnTe-GeSe-NM,0.251264608656228
AsClSe-BiTeI-NM,0.8710885696205319
AsISe-BiTeI-NM,0.2067942898106751
AsIS-BiTeI-NM,0.2721210015761976
AsBrTe-BiTeI-NM,0.7511788072843829
AsClTe-BiTeI-NM,0.16751700539536493
BiClS-BiTeI-NM,0.29823149996178766
BiBrSe-BiTeI-NM,0.2240066877538678
BiClSe-BiTeI-NM,0.19708151708211372
BiISe-BiTeI-NM,0.2722807016912668
BiITe-BiTeI-NM,0.13395248552414907
ISbSe-BiTeI-NM,0.2715649728478934
BrSbTe-BiTeI-NM,0.5813557670410466
ClSbTe-BiTeI-NM,0.16055527459454988
ZrSSe-BiTeI-NM,0.4138303263752239
BiCrAs-BiTeI-NM,0.1401561852141473
HfSSe-BiTeI-NM,0.3148613466857202
MoSTe-BiTeI-NM,0.24386781828077794
VBrCl-BiTeI-FM,0.8402603591967402
VBrI-BiTeI-FM,0.6954172264309432
VClI-BiTeI-FM,3.7063928902957386
WSTe-BiTeI-NM,0.23635605772806184
As2-C-NM,0.14653987978177194
Ge2-C-NM,0.024660810975966726
Sn2-C-NM,0.04436369374292807
C6N2-C3N-NM,0.5520337620233049
Ti2Cl2-CH-NM,0.10136327832844748
Ti2Br2-CH-AFM,1.9399701196885415
V2I2-CH-AFM,1.2783560657515236
Cr2Cl2-CH-AFM,1.0012593634544749
Cr2Br2-CH-AFM,0.6482312782107469
Cr2I2-CH-AFM,0.48109137290676307
Mn2S2-CH-AFM,1.469149201543545
Mn2Se2-CH-AFM,1.9247851585117512
Mn2Te2-CH-AFM,1.6724739522022514
Mn2Br2-CH-AFM,2.1090374877232416
Fe2F2-CH-AFM,2.941589034073169
Fe2Cl2-CH-AFM,5.408914317647961
Fe2Br2-CH-AFM,2.5315517512620533
Cu2Cl2-CH-NM,0.5053765154926583
Cu2Br2-CH-NM,0.39887900453499037
Cu2I2-CH-NM,0.3304945984657452
Zn2S2-CH-NM,0.2004351695774804
Zn2Se2-CH-NM,0.13783196998315334
Zn2Te2-CH-NM,0.08954004306096167
Zr2S2-CH-NM,0.07133769890846144
Zr2Se2-CH-NM,0.03543803279945149
Zr2Cl2-CH-NM,0.07328743295796487
Zr2Br2-CH-NM,0.1409828537205184
Pd2F2-GaSe-NM,2.3039718013653903
Ag2F2-Undefined-NM,0.46056435493664694
Ag2Cl2-CH-NM,0.33405029338697645
Ag2Br2-CH-NM,0.42812224751652644
Ag2I2-CH-NM,0.37333356924866457
Cd2S2-CH-NM,0.18412917896382594
Cd2Se2-CH-NM,0.1465014631576863
Cd2Te2-CH-NM,0.09594774110202603
In2I2-CH-NM,0.48344049044570786
S2Sb2-CH-NM,0.24381612879107548
Sb2Se2-CH-NM,0.24804568370829264
Cl2Sb2-CH-NM,0.0820813188174069
Br2Sb2-CH-NM,0.0818829096340521
I2Sb2-ISb-NM,0.06853458514843462
Hf2S2-CH-NM,0.17339842690945417
Hf2Se2-CH-NM,0.072644476367568
Re2S2-CH-NM,0.16076181258562477
Pt2Cl2-GaSe-NM,2.5894945275317203
Au2Br2-CH-NM,0.6771393446151803
Au2I2-CH-NM,0.4321526688554662
Hg2Cl2-CH-NM,0.09603219693908391
Hg2Br2-CH-NM,0.24264538000637773
Hg2I2-GaSe-NM,0.2702468767510949
Tl2Cl2-CH-NM,9.77353657954186
Tl2Br2-ISb-NM,0.7995692574336002
Tl2I2-CH-NM,2.890385931805646
Pb2Te2-CH-NM,0.7636874500295439
Pb2F2-CH-NM,0.138086247566354
Pb2Cl2-CH-NM,0.48374235976335106
Pb2Br2-CH-NM,2.6480604466504043
Bi2S2-CH-NM,1.0932818530102333
Bi2Se2-CH-NM,1.1033385311674966
Bi2Te2-CH-NM,1.0039469476606204
Bi2Cl2-CH-NM,0.3367931643021847
Bi2Br2-CH-NM,0.3670034394103624
Bi2I2-CH-NM,0.4195433682531197
Cr2O2-FeSe-AFM,0.32429889807962203
Mn2O2-FeSe-AFM,0.6296634321126975
Mn2S2-FeSe-AFM,1.6566553439633978
Mn2Se2-FeSe-AFM,1.998364331449961
Mn2Te2-FeSe-AFM,2.3483119103099472
Pb2O2-FeSe-NM,0.11448339413591418
Pb2S2-FeSe-NM,0.33674900525435714
Pb2Te2-FeSe-NM,0.5121182260434937
Cr2Cl2-FeSe-AFM,0.6038148474651539
K2Br2-FeSe-NM,0.5755993162513469
Ca2I2-FeSe-FM,0.6793462234484217
Cr2Br2-FeSe-AFM,0.4774975407906956
K2F2-FeSe-NM,0.8584812170818845
K2Cl2-FeSe-NM,0.6785096581167964
K2I2-FeSe-NM,0.5138307221460897
Cr2I2-FeSe-AFM,0.4964637895740587
Cu2Cl2-FeSe-NM,0.5205158382697949
Cu2Br2-FeSe-NM,0.4184756631357494
Cu2I2-FeSe-NM,0.3486364655512444
Ga2Cl2-FeSe-NM,0.6098794455029828
Ga2I2-FeSe-NM,1.9082924219233652
Rb2F2-FeSe-NM,0.8155534901582855
Rb2Cl2-FeSe-NM,0.6577561875360238
Rb2Br2-FeSe-NM,0.5640750020859676
Rb2I2-FeSe-NM,0.5078383130402773
Ag2F2-FeSe-NM,0.48268910036721996
Ag2Cl2-FeSe-NM,0.5855973188030311
Ag2Br2-FeSe-NM,0.5217069744810545
Ag2I2-FeSe-NM,0.43354210949056055
In2Cl2-FeSe-NM,0.3992074497259873
In2I2-FeSe-NM,0.2889171606060258
Cs2F2-FeSe-NM,0.8406446328344573
Cs2Cl2-FeSe-NM,0.6980877291345886
Cs2Br2-FeSe-NM,0.5977595414549475
Au2Cl2-FeSe-NM,0.15285134924189722
Au2Br2-FeSe-NM,0.5165256765386856
Au2I2-FeSe-NM,0.3909632822011366
Tl2Br2-FeSe-NM,0.4973262363493968
Tl2I2-FeSe-NM,1.0565466005144868
Al2S2-GaSe-NM,0.5177937769406302
Al2Se2-GaSe-NM,0.4324891766851665
Al2Te2-GaSe-NM,0.19452254848771772
Bi2Se2-GaSe-NM,0.184443934676757
Bi2Te2-GaSe-NM,0.4360041590982412
Ga2S2-GaSe-NM,0.2079190129490451
Ga2Se2-GaSe-NM,0.14694463066617422
Ga2Te2-GaSe-NM,0.1913732396125295
In2S2-GaSe-NM,0.23426207845097527
In2Se2-GaSe-NM,0.1736147842956777
In2Te2-GaSe-NM,0.13189363127962098
Sb2Se2-GaSe-NM,0.3551215303733049
Ti2Te2-GaSe-NM,0.0676361254315087
Tl2S2-GaSe-NM,0.21729059758326078
Tl2Se2-GaSe-NM,0.14735114645834216
Tl2Te2-GaSe-NM,0.07844330047693596
Zr2Te2-GaSe-NM,0.0760678121098913
MnCl2-GeS2-FM,1.846823951170397
MnBr2-GeS2-FM,1.9749339535386166
FeF2-GeS2-NM,4.622373453388468
CoF2-GeS2-FM,0.48041490897611344
CoCl2-GeS2-FM,0.7236978517923995
ZnF2-GeS2-NM,0.6333981915862739
ZnCl2-GeS2-NM,0.5638803864138311
GeS2-GeS2-NM,0.37082114790264925
GeSe2-GeS2-NM,0.8340462218681062
GeI2-GeS2-NM,0.4703239514344291
GeO2-GeS2-NM,0.4390484629565691
Br2Ge-GeS2-NM,3.7172738607020723
CaF2-GeS2-NM,0.7546434024155875
CaCl2-GeS2-NM,0.6024160425666869
CaBr2-GeS2-NM,0.5375118942749754
CaI2-GeS2-NM,0.624226502479174
TiO2-GeS2-NM,0.7996280626937272
TiS2-GeS2-NM,0.6954795819275176
TiSe2-GeS2-NM,0.7360083967511826
TiTe2-GeS2-NM,0.8489281909330608
MnI2-GeS2-FM,2.1180762112146856
CoBr2-GeS2-FM,0.885257155465312
ZnBr2-GeS2-NM,1.3701866955845796
SrF2-GeS2-NM,0.7342079598705185
SrCl2-GeS2-NM,0.595573693555759
SrBr2-GeS2-NM,0.5470978516482394
SrI2-GeS2-NM,0.5799187447881314
ZrS2-GeS2-NM,0.5103956282023853
ZrSe2-GeS2-NM,0.5263137963830858
ZrTe2-GeS2-NM,0.5501267383379115
PdF2-GeS2-FM,0.03555533893324587
CdF2-GeS2-NM,0.660468995067161
CdCl2-GeS2-NM,0.6572364477910065
CdBr2-GeS2-NM,2.6604587301497857
SnO2-GeS2-NM,0.5255272834022001
SnS2-GeS2-NM,0.42926801056243935
SnSe2-GeS2-NM,1.2423555093459
SnCl2-GeS2-NM,0.7027721369103205
BaF2-GeS2-NM,0.7185055721284729
BaCl2-GeS2-NM,0.6461287113445946
BaBr2-GeS2-NM,0.5834170121026971
BaI2-GeS2-NM,0.5787829957973737
HfO2-GeS2-NM,0.8963896812226723
HfS2-GeS2-NM,0.6310514028030357
HfSe2-GeS2-NM,0.844186317630858
HfTe2-GeS2-NM,1.1317683479287488
TaO2-GeS2-FM,0.5079947045492289
HgF2-GeS2-NM,2.6901373088633256
HgCl2-GeS2-NM,0.6633617614436708
PbO2-GeS2-NM,2.7228636534528863
PbS2-GeS2-NM,0.44825518786564494
PbSe2-GeS2-NM,0.5554672089604062
PbCl2-GeS2-NM,0.6911945288594458
PbBr2-GeS2-NM,0.5605510796986597
Cd2P2S6-MnPSe3-NM,0.25889459141032456
Sc2P2S6-ScPSe3-NM,1.2097241363462932
V2P2Se6-VPSe3-FM,1.1151403238498818
V2P2Se6-MnPSe3-AFM,0.4488157250027009
V2P2Te6-MnPSe3-AFM,0.32362809474967963
Cr2P2Se6-ScPSe3-FM,0.645432639399561
