As2-C-NM,-1.6524071915650737e-06
Ti2Cl2-CH-NM,-1.51935652521821e-06
Ti2I2-CH-FM,1.3488944629459183e-06
Cr2Se2-CH-FM,0.000430793522714882
Cr2I2-CH-FM,3.7023014729805867e-06
Zr2I2-CH-NM,1.2099079714998895e-05
Sc2Br2-FeSe-FM,9.886190213144415e-07
V2Cl2-FeSe-AFM,2.3452816522072406e-08
Ca2I2-FeSe-FM,-6.982362318318183e-08
Sc2I2-FeSe-FM,2.528788205544524e-06
Cr2F2-FeSe-FM,2.6546175140180848e-06
Co2F2-FeSe-FM,2.781654392288545e-08
Co2F2-FeSe-AFM,-1.5136624528757772e-09
Fe2F2-FeSe-AFM,1.1054957060163039e-07
Co2Cl2-FeSe-AFM,3.2815931499473245e-09
Ni2F2-FeSe-AFM,-7.722519239689085e-09
Ni2Cl2-FeSe-AFM,2.1480447072223334e-07
Ni2Br2-FeSe-AFM,4.761034072007505e-08
Zn2I2-FeSe-FM,1.56287804157053e-08
Sr2I2-FeSe-FM,-1.3921010951534068e-05
Rh2F2-FeSe-FM,-2.083463352087926e-07
Sn2Br2-FeSe-NM,-1.4721359102233088e-08
FeBr2-GeS2-FM,-4.726829581826345e-06
CuO2-GeS2-FM,6.820621198207239e-06
GaO2-GeS2-FM,-8.408283354835994e-06
ScBr2-GeS2-FM,7.792853376982863e-06
ScI2-GeS2-FM,-1.5500254548906036e-05
TiCl2-GeS2-FM,2.520959218538633e-09
TiBr2-GeS2-FM,-4.936786421418874e-09
TiI2-GeS2-FM,-2.9764743852696e-07
MnF2-GeS2-FM,-1.7756561420678732e-09
FeCl2-GeS2-FM,5.036795064460556e-07
YS2-GeS2-FM,-3.6667931451970045e-05
NbI2-GeS2-FM,-2.9930267008334844e-08
AgO2-GeS2-FM,-9.080529245696228e-07
HgO2-GeS2-NM,-3.7687637951511076e-05
V2P2Se6-VPSe3-FM,-0.031813450299178044
V2P2Te6-Undefined-FM,-2.3436914688734572e-05
V2P2Te6-MnPSe3-AFM,1.2038271651184876e-06
V2P2S6-MnPSe3-FM,3.9316725591660285e-08
CrAs2-CdI2-FM,-3.4488383124504384e-08
CrSb2-CdI2-FM,1.258428282120769e-10
GaCl2-MoS2-FM,-5.603070377122522e-13
GaCl2-MoS2-NM,3.35048556297997e-12
Bi2V-MoS2-FM,2.2582181971388165e-09
Pt2Cl6-AgBr3-NM,-4.337365182027459e-07
Y2N-CdI2-NM,1.6314877586506859e-06
Zr2H2NO2-Ti2CH2O2-NM,-7.674211769479209e-06
