Ag2O2-AuSe-NM,-6.831248503221548
Ag2S2-AuSe-NM,-6.194841450838521
Ag2Se2-AuSe-NM,-5.869501872255979
Ag2Te2-AuSe-NM,-5.092380089480345
Au2O2-AuSe-NM,-6.658903611576852
Au2S2-AuSe-NM,-5.523087954707093
Au2Se2-AuSe-NM,-5.2438642290517805
Au2Te2-AuSe-NM,-4.647691300612365
Cu2O2-AuSe-NM,-7.382941971464973
Cu2S2-AuSe-NM,-6.258194040190881
Cu2Se2-AuSe-NM,-5.768118080617183
Pb2O2-Undefined-NM,-4.874112291180565
AlAs-BN-NM,-3.3824736636831227
AlN-BN-NM,-0.9624936124921393
AlSb-GeSe-NM,-3.137602058317628
AsB-BN-NM,-4.220280999877999
BN-BN-NM,0.4310083942505978
BP-BN-NM,-4.2569721220556564
BSb-BN-NM,-4.371890638005752
GaAs-GeSe-NM,-4.191759294618663
GaN-BN-NM,-3.1329583404541275
GaP-GeSe-NM,-3.593343959624339
GeO-GeSe-NM,-4.703426173466164
GeS-GeSe-NM,-3.7439950903447725
GeSe-GeSe-NM,-3.5439236411167507
GeTe-GeSe-NM,-3.365180843714488
HgO-BN-NM,-6.232697677326466
HgS-BN-NM,-6.1468734495707125
HgSe-GeSe-NM,-6.326972647568255
HgTe-GeSe-NM,-5.847014190003813
InAs-GeSe-NM,-4.333201765551813
InN-BN-NM,-4.15547370788209
InP-GeSe-NM,-3.946439687054593
InSb-GeSe-NM,-4.221225839417701
PbO-GeSe-NM,-3.626496966230613
PbS-GeSe-NM,-3.589434973837016
PbSe-GeSe-NM,-3.6355456844990335
PbTe-GeSe-NM,-3.4550818545529722
SnO-GeSe-NM,-4.253657583775881
SnS-GeSe-NM,-3.856180802961411
SnSe-GeSe-NM,-3.6002980207375304
SnTe-GeSe-NM,-3.2975919141556327
AsBrS-BiTeI-NM,-5.114172336072604
AsClS-BiTeI-NM,-5.30082164480777
AsBrSe-BiTeI-NM,-5.1290942256447725
AsClSe-BiTeI-NM,-5.288553651405529
AsISe-BiTeI-NM,-4.7836547737812145
AsIS-BiTeI-NM,-4.734698132619704
AsBrTe-BiTeI-NM,-4.874075806697819
AsClTe-BiTeI-NM,-4.9540656163186325
AsITe-BiTeI-NM,-4.634617595013752
BiBrS-BiTeI-NM,-6.049420547938852
BiClS-BiTeI-NM,-6.1552931215746955
BiBrSe-BiTeI-NM,-6.011281509868406
BiClSe-BiTeI-NM,-6.047649727090953
BiISe-BiTeI-NM,-5.745600464578997
BiIS-BiTeI-NM,-5.696175570436804
BiBrTe-BiTeI-NM,-5.706366212980923
BiClTe-BiTeI-NM,-5.6796246232292695
BiITe-BiTeI-NM,-5.568968483000572
