Ag2O2-AuSe-NM,2
Ag2S2-AuSe-NM,2
Ag2Se2-AuSe-NM,2
Ag2Te2-AuSe-NM,2
Au2O2-AuSe-NM,2
Au2S2-AuSe-NM,2
Au2Se2-AuSe-NM,2
Au2Te2-AuSe-NM,2
Co2O2-AuSe-FM,2
Co2S2-NiSe-FM,2
Co2S2-NiSe-NM,2
Co2Se2-NiSe-FM,2
Co2Se2-NiSe-NM,2
Co2Te2-NiSe-FM,2
Co2Te2-NiSe-NM,2
Cr2O2-RhO-FM,2
Cr2S2-NiSe-AFM,2
Cr2Se2-NiSe-AFM,2
Cr2Te2-NiSe-AFM,2
Cu2O2-AuSe-NM,2
Cu2S2-AuSe-NM,2
Cu2Se2-AuSe-NM,2
Cu2Te2-NiSe-NM,2
Fe2O2-AuSe-FM,2
Fe2S2-NiSe-FM,2
Fe2Se2-NiSe-FM,2
Fe2Te2-NiSe-FM,2
Hf2O2-AuSe-FM,2
Hf2O2-AuSe-NM,2
Hf2S2-AuSe-FM,2
Hf2S2-AuSe-NM,2
Hf2Se2-NiSe-NM,2
Hf2Te2-NiSe-NM,2
Ir2O2-AuSe-NM,2
Ir2S2-NiSe-NM,2
Ir2Se2-AuSe-NM,2
Ir2Te2-NiSe-NM,2
Mn2O2-AuSe-FM,2
Mn2S2-NiSe-AFM,2
Mn2Se2-NiSe-FM,2
Mn2Te2-NiSe-FM,2
Mo2O2-RhO-FM,2
Mo2O2-RhO-NM,2
Mo2S2-Undefined-NM,2
Mo2Se2-Undefined-NM,2
Mo2Te2-Undefined-NM,2
Nb2O2-RhO-NM,2
Nb2S2-NiSe-NM,2
Nb2Se2-NiSe-NM,2
Nb2Te2-NiSe-NM,2
Ni2O2-AuSe-FM,2
Ni2O2-AuSe-NM,2
Ni2S2-NiSe-FM,2
Ni2Se2-NiSe-FM,2
Ni2Te2-NiSe-FM,2
Os2O2-RhO-NM,2
Os2S2-RhO-NM,2
Os2Se2-RhO-NM,2
Os2Te2-Undefined-NM,2
Pb2O2-Undefined-NM,2
Pb2Se2-RhO-NM,2
Pb2Te2-AuSe-NM,2
Pt2O2-AuSe-NM,2
Pt2S2-AuSe-NM,2
Pt2Se2-NiSe-NM,2
Pt2Te2-NiSe-NM,2
Re2O2-RhO-NM,2
Re2S2-RhO-NM,2
Re2Se2-RhO-NM,2
Re2Te2-Undefined-NM,2
Rh2O2-RhO-NM,2
Rh2S2-AuSe-NM,2
Rh2Se2-AuSe-NM,2
Rh2Te2-NiSe-NM,2
Ru2O2-RhO-NM,2
Ru2S2-RhO-NM,2
Ru2Se2-RhO-NM,2
Ru2Te2-Undefined-NM,2
Sc2O2-AuSe-FM,2
Sc2O2-AuSe-NM,2
Sc2S2-AuSe-NM,2
Sc2Se2-NiSe-FM,2
Sc2Se2-NiSe-NM,2
Sc2Te2-NiSe-FM,2
Sc2Te2-NiSe-NM,2
Ta2O2-RhO-NM,2
Ta2S2-NiSe-NM,2
Ta2Se2-NiSe-NM,2
Ta2Te2-NiSe-NM,2
Ti2O2-AuSe-FM,2
Ti2O2-AuSe-NM,2
Ti2S2-NiSe-NM,2
Ti2Se2-NiSe-NM,2
Ti2Te2-NiSe-NM,2
V2O2-RhO-NM,2
V2S2-NiSe-FM,2
V2S2-NiSe-NM,2
V2S2-NiSe-AFM,2
V2Se2-NiSe-NM,2
V2Se2-NiSe-AFM,2
V2Te2-NiSe-FM,2
V2Te2-NiSe-NM,2
W2O2-AuSe-NM,2
W2S2-AuSe-NM,2
W2Se2-NiSe-NM,2
W2Te2-NiSe-NM,2
Zr2O2-AuSe-FM,2
Zr2O2-AuSe-NM,2
Zr2S2-NiSe-NM,2
Zr2Se2-NiSe-NM,2
Zr2Te2-NiSe-NM,2
AlAs-BN-NM,2
AlN-BN-NM,2
AlSb-GeSe-NM,2
AsB-BN-NM,2
BN-BN-NM,2
BP-BN-NM,2
BSb-BN-NM,2
