Cu2Se2-AuSe-NM,1.7717770845033818
AlAs-BN-NM,3.829276339597501
AlN-BN-NM,6.265143087894158
AlSb-GeSe-NM,2.55769804362912
AsB-BN-NM,1.4773567955091387
BN-BN-NM,7.738495769204654
BP-BN-NM,1.8019763514398992
BSb-BN-NM,0.6345498898067419
GaAs-GeSe-NM,2.5522609612613616
GaN-BN-NM,5.018760128310616
GaP-GeSe-NM,3.6920721766141544
GeO-GeSe-NM,4.343080579358931
GeS-GeSe-NM,4.411609792555211
GeSe-GeSe-NM,4.035696076442452
GeTe-GeSe-NM,2.9691394456317153
InAs-GeSe-NM,1.6869894649408654
InN-BN-NM,1.9140172880475856
InP-GeSe-NM,2.469605538211759
InSb-GeSe-NM,1.306965899549599
PbO-GeSe-NM,4.023286363863535
PbS-GeSe-NM,3.5288700502917445
PbSe-GeSe-NM,2.9353647671078003
PbTe-GeSe-NM,2.0589840664314982
SnO-GeSe-NM,3.7152195851093426
SnS-GeSe-NM,4.195919212266066
SnSe-GeSe-NM,3.885267701328341
SnTe-GeSe-NM,2.997564916663512
AsBrS-BiTeI-NM,2.9602959331731142
AsClS-BiTeI-NM,3.269837348262362
AsBrSe-BiTeI-NM,2.7209522889990883
AsClSe-BiTeI-NM,3.066851297427272
AsISe-BiTeI-NM,2.2141814591067748
AsIS-BiTeI-NM,2.3576782353967087
AsBrTe-BiTeI-NM,2.63730021423463
AsClTe-BiTeI-NM,2.8191963710809214
AsITe-BiTeI-NM,2.086004046502536
BiBrS-BiTeI-NM,2.5146021680449793
BiClS-BiTeI-NM,2.6789661767371964
BiBrSe-BiTeI-NM,2.1530835713361576
BiClSe-BiTeI-NM,2.369718942111028
BiISe-BiTeI-NM,1.8875818202630597
BiIS-BiTeI-NM,2.1752627128285233
BiBrTe-BiTeI-NM,1.696708561449468
BiClTe-BiTeI-NM,1.7362965605857155
BiITe-BiTeI-NM,1.56312209292421
BrSSb-BiTeI-NM,2.811515791889124
ClSSb-BiTeI-NM,3.027793335329057
BrSbSe-BiTeI-NM,2.521945012984667
ClSbSe-BiTeI-NM,2.7784704828577356
ISbSe-BiTeI-NM,2.2074239955146733
ISSb-BiTeI-NM,2.457394102427372
BrSbTe-BiTeI-NM,2.4020925779972657
ClSbTe-BiTeI-NM,2.55894175546013
ISbTe-BiTeI-NM,1.9407299557558777
Cr2O2-FeSe-AFM,2.868784297776196
Mn2O2-FeSe-AFM,2.2102197004120177
GeS2-GeS2-NM,3.942081603366883
Cl2Ge-GeS2-NM,5.359035650718865
TiO2-GeS2-NM,6.899973402712074
SrF2-GeS2-NM,10.854587395685442
CdCl2-GeS2-NM,7.026763709168396
CdBr2-GeS2-NM,6.1979358720068305
PbF2-GeS2-NM,6.76299382554314
BaCl2-CdI2-NM,9.261393151696865
CaBr2-CdI2-NM,8.458041586321889
CaCl2-CdI2-NM,9.961175791665251
CaI2-CdI2-NM,7.188671682396604
CdBr2-CdI2-NM,5.484220227301577
CdCl2-CdI2-NM,6.72326538957102
CdI2-CdI2-NM,4.331934425553149
CoBr2-CdI2-FM,0.988690371451491
CoCl2-CdI2-FM,1.0301186800382793
FeBr2-CdI2-NM,1.4551056022750808
FeCl2-CdI2-NM,1.722411054204
