Ag2O2-AuSe-NM,1.6945587901993462
Ag2S2-AuSe-NM,9.279007186467481
Ag2Se2-AuSe-NM,1.0362708020366997
Ag2Te2-AuSe-NM,1.1435594326929572
Au2O2-AuSe-NM,2.1850554213321898
Au2S2-AuSe-NM,4.209252973528235
Au2Se2-AuSe-NM,0.9981720125592399
Au2Te2-AuSe-NM,0.5787106125656167
Cu2S2-AuSe-NM,5.662247676647711
Cu2Se2-AuSe-NM,0.9388800516212371
AlAs-BN-NM,0.7261034700410525
AlN-BN-NM,1.511246332286488
AlSb-GeSe-NM,0.8184381871077391
AsB-BN-NM,0.1531659198120512
BN-BN-NM,0.6414687577061373
BP-BN-NM,0.17923562496471493
BSb-BN-NM,0.07332121741028605
GaAs-GeSe-NM,0.6382744711742228
GaN-BN-NM,1.316556869004934
GaP-GeSe-NM,0.6744105202704724
GeO-GeSe-NM,1.3256932244183135
GeS-GeSe-NM,3.521250354862005
GeSe-GeSe-NM,0.3058461253043125
GeTe-GeSe-NM,0.16372753706214738
HgO-BN-NM,0.5856225320725432
InAs-GeSe-NM,0.09696273172299959
InN-BN-NM,1.4524230957962623
InP-GeSe-NM,0.7991018633929324
InSb-GeSe-NM,0.0705544568280191
PbO-GeSe-NM,6.313283636225867
PbS-GeSe-NM,47.30318868123888
PbSe-GeSe-NM,1.723050065170683
PbTe-GeSe-NM,0.1923396678254872
SnO-GeSe-NM,1.2070217639339875
SnS-GeSe-NM,5.397993054014798
SnSe-GeSe-NM,4.090740088198489
SnTe-GeSe-NM,0.1932097602279991
AsBrS-BiTeI-NM,0.7408816034781922
AsClS-BiTeI-NM,0.8249476522431508
AsBrSe-BiTeI-NM,1.0191856857138701
AsClSe-BiTeI-NM,0.828844655085647
AsISe-BiTeI-NM,8.344444288954615e-54
AsIS-BiTeI-NM,0.28486233624726803
AsBrTe-BiTeI-NM,1.3740692077603327
AsClTe-BiTeI-NM,1.0038584475202015
AsITe-BiTeI-NM,0.998232663446168
BiBrS-BiTeI-NM,1.1786593749653274
BiClS-BiTeI-NM,2.0411285216144606
BiBrSe-BiTeI-NM,1.0144713018541311
BiClSe-BiTeI-NM,1.3957639329888618
BiISe-BiTeI-NM,11.39005086053874
BiIS-BiTeI-NM,0.33435483580944775
BiBrTe-BiTeI-NM,1.01690565646856
BiClTe-BiTeI-NM,0.3082980158406287
BiITe-BiTeI-NM,0.8422691509586618
BrSSb-BiTeI-NM,0.9261605712433156
ClSSb-BiTeI-NM,1.0831761862773404
BrSbSe-BiTeI-NM,0.8790401176652719
ClSbSe-BiTeI-NM,1.0136173982292955
ISbSe-BiTeI-NM,0.8814383355383777
ISSb-BiTeI-NM,1.2912531895869284
BrSbTe-BiTeI-NM,1.0709620288407669
ClSbTe-BiTeI-NM,1.2489976148077342
ISbTe-BiTeI-NM,2.6577030288887884
ZrSSe-BiTeI-NM,0.19616484297214712
BiCrAs-BiTeI-NM,3.6936329777296045e-55
HfSSe-BiTeI-NM,0.19551886901492527
MoSTe-BiTeI-NM,0.6433286690569437
VBrCl-BiTeI-FM,5.57570953912313
VBrI-BiTeI-FM,3.5702851742322523
VClI-BiTeI-FM,3.555711794096619
WSTe-BiTeI-NM,3.775083636962344
As2-C-NM,0.12997476186327092
Ge2-C-NM,0.024475019473749682
Sn2-C-NM,0.036640277042583276
C6N2-C3N-NM,0.8826105030025677
Ti2Cl2-CH-NM,0.0984334894685209
Ti2Br2-CH-AFM,2.2601749023282323
V2I2-CH-AFM,8.836593355526782e-53
Cr2Cl2-CH-AFM,3.1117879414730063
Cr2Br2-CH-AFM,2.792748152492626
Cr2I2-CH-AFM,0.7387874595011513
Mn2S2-CH-AFM,0.5785094475936274
Mn2Se2-CH-AFM,0.4701121448757829
Mn2Te2-CH-AFM,0.42191706059778045
Mn2Br2-CH-AFM,4.688579486874645
Fe2F2-CH-AFM,6.342597580235626
Fe2Cl2-CH-AFM,4.976973382359691
Ni2F2-CH-AFM,3.4744921282854273
Cu2Cl2-CH-NM,2.4852933993255624
Cu2Br2-CH-NM,12.6219183912941
Cu2I2-CH-NM,0.4365948046083977
Zn2S2-CH-NM,0.37479233810208945
Zn2Se2-CH-NM,0.2650563488864996
Zn2Te2-CH-NM,0.19038819395708703
Zr2S2-CH-NM,8.589824382483235e-56
Zr2Se2-CH-NM,0.10848897234734238
Zr2Cl2-CH-NM,0.06871746766348667
Zr2Br2-CH-NM,0.13144743021757677
Pd2F2-GaSe-NM,4.44988688542528
Ag2F2-Undefined-NM,3.480939389567954
Ag2Cl2-CH-NM,0.6018833233139919
Ag2Br2-CH-NM,0.7623660464578094
Ag2I2-CH-NM,0.4724146298928733
Cd2S2-CH-NM,0.4324468272876733
Cd2Se2-CH-NM,0.2645017077899963
Cd2Te2-CH-NM,0.2001578974060398
In2I2-CH-NM,4.111124178645798
S2Sb2-CH-NM,0.42160315951066785
Sb2Se2-CH-NM,0.4676133318352905
Cl2Sb2-CH-NM,0.07311897484762026
Br2Sb2-CH-NM,0.07237686098899926
I2Sb2-ISb-NM,0.07025855232231248
Hf2S2-CH-NM,0.3461175335239877
Hf2Se2-CH-NM,0.2529231507942396
Re2S2-CH-NM,0.12478328557371592
Pt2Cl2-GaSe-NM,1.1943292104939096
Au2Br2-CH-NM,7.874802720883312
Au2I2-CH-NM,0.45718954558601776
Hg2Te2-CH-NM,6.898698755668151e-52
Hg2Cl2-CH-NM,0.09183154595101647
Hg2Br2-CH-NM,0.2379043415816529
Hg2I2-GaSe-NM,9.78653543467448
Tl2Cl2-CH-NM,1.2473408645961745
Tl2Br2-ISb-NM,1.0255332081831716
Tl2I2-CH-NM,0.6515527524715741
Pb2Te2-CH-NM,4.470364904696581
Pb2F2-CH-NM,0.5162349634166764
Pb2Cl2-CH-NM,0.697040288754151
Pb2Br2-CH-NM,0.6828694510079254
Bi2S2-CH-NM,1.0266663412998436
Bi2Se2-CH-NM,0.7696391083537867
Bi2Te2-CH-NM,0.8038184013305038
Bi2Cl2-CH-NM,0.3367129884833829
Bi2Br2-CH-NM,0.35373583921611146
Bi2I2-CH-NM,0.6380208006645037
Cr2O2-FeSe-AFM,1.4280768514936235
Mn2O2-FeSe-AFM,2.4250502282659743
Mn2S2-FeSe-AFM,0.7570345660766115
Mn2Se2-FeSe-AFM,0.5669338596823325
Mn2Te2-FeSe-AFM,0.44377938729090616
Pb2O2-FeSe-NM,0.19842165279271318
Pb2S2-FeSe-NM,0.28629621445323666
Pb2Te2-FeSe-NM,2.745755385724698e-45
Pt2O2-FeSe-NM,6.068161961929712
Cr2Cl2-FeSe-AFM,3.8822831369230437
K2Br2-FeSe-NM,18.78149732566611
Ca2I2-FeSe-FM,1.7518674572751234
Cr2Br2-FeSe-AFM,1.8274699786205577
K2F2-FeSe-NM,2.818551931460139
K2Cl2-FeSe-NM,49.05198236697874
K2I2-FeSe-NM,43.35258043866873
Cr2I2-FeSe-AFM,1.1138320979770584
Cu2Cl2-FeSe-NM,3.530860449282121
Cu2Br2-FeSe-NM,1.2971225205856969
Cu2I2-FeSe-NM,0.6096798881245387
Ga2Cl2-FeSe-NM,0.3360790182333538
Ga2I2-FeSe-NM,7.186868078997252e-21
Rb2F2-FeSe-NM,1.8028007627180032
Rb2Cl2-FeSe-NM,16.80869975480258
Ag2F2-FeSe-NM,22.46917316271419
Ag2Cl2-FeSe-NM,3.0457840374337204
Ag2Br2-FeSe-NM,1.3670853288067726
Ag2I2-FeSe-NM,0.7080505434321592
In2Cl2-FeSe-NM,0.3597651491950985
In2I2-FeSe-NM,1.8201889670147384e-45
Cs2F2-FeSe-NM,1.2236690868499587
Cs2Cl2-FeSe-NM,1.6688578575555084
Cs2Br2-FeSe-NM,9.273379968850218
Au2Cl2-FeSe-NM,10.858024339364217
Au2Br2-FeSe-NM,0.8457207271551359
Au2I2-FeSe-NM,0.4789971782064478
Tl2I2-FeSe-NM,3.4014526305896862e-46
Al2S2-GaSe-NM,5.200216947185697
Al2Se2-GaSe-NM,5.331929789508766
Al2Te2-GaSe-NM,18.702212998712866
Bi2Se2-GaSe-NM,0.5499566372262107
Bi2Te2-GaSe-NM,0.4569370628797504
Ga2S2-GaSe-NM,7.694358125979328
Ga2Se2-GaSe-NM,9.562025931136115e-53
Ga2Te2-GaSe-NM,1.1483977202667149e-51
In2S2-GaSe-NM,14.45449549825895
In2Se2-GaSe-NM,7.552412413639347e-50
In2Te2-GaSe-NM,5.870879172704519
Sb2Se2-GaSe-NM,0.07118751938277126
Ti2Te2-GaSe-NM,0.17491655725077582
Tl2S2-GaSe-NM,16.650401518007087
Tl2Se2-GaSe-NM,2.281292887961358e-50
Tl2Te2-GaSe-NM,5.110141193412653
Zr2Te2-GaSe-NM,0.22474156281265054
MnCl2-GeS2-FM,1.3178528334291406
