Ag2O2-AuSe-NM,1.1263514686357041
Ag2S2-AuSe-NM,1.5703087789684993
Ag2Te2-AuSe-NM,0.908651968147618
Au2O2-AuSe-NM,0.8890707584418109
Au2S2-AuSe-NM,2.0837065814027476
Au2Se2-AuSe-NM,1.7759844504532598
Au2Te2-AuSe-NM,1.3858305287566477
Cu2O2-AuSe-NM,1.0142075587903925
Cu2S2-AuSe-NM,1.3163213194610535
Cu2Se2-AuSe-NM,1.2270942657332675
AlAs-BN-NM,2.0299262148414137
AlN-BN-NM,4.04831083238449
AlSb-GeSe-NM,2.0042511527212863
AsB-BN-NM,1.1913523592758413
BN-BN-NM,5.675463389535823
BP-BN-NM,1.361863111231422
BSb-BN-NM,0.5684590187506249
GaAs-GeSe-NM,1.7248463357713106
GaN-BN-NM,3.09105914494082
GaP-GeSe-NM,2.372395738641851
GeO-GeSe-NM,2.815332776856396
GeS-GeSe-NM,3.2574086413890537
GeSe-GeSe-NM,2.978786667210299
GeTe-GeSe-NM,2.3252935815090865
HgO-BN-NM,0.2795583929296974
HgS-BN-NM,0.8263939200850814
HgSe-GeSe-NM,0.5266021192569337
HgTe-GeSe-NM,0.5747586611951689
InAs-GeSe-NM,1.3634489106103604
InN-BN-NM,1.5717454101738522
InP-GeSe-NM,1.7847156808385964
InSb-GeSe-NM,1.1931644627698983
PbO-GeSe-NM,2.7954822776844104
PbS-GeSe-NM,2.825583653787394
PbSe-GeSe-NM,2.5633488595410103
PbTe-GeSe-NM,2.2228798218368553
SnO-GeSe-NM,2.2233332685716896
SnS-GeSe-NM,2.9987141286765944
SnSe-GeSe-NM,2.8637645432858108
SnTe-GeSe-NM,2.4372831563938657
AsBrS-BiTeI-NM,2.1083525860196026
AsClS-BiTeI-NM,2.2790176926726
AsBrSe-BiTeI-NM,1.901289096162719
AsClSe-BiTeI-NM,2.138209266943239
AsISe-BiTeI-NM,1.8687489827516597
AsIS-BiTeI-NM,2.199717310825969
AsBrTe-BiTeI-NM,2.0059993266554876
AsClTe-BiTeI-NM,2.3393948186461397
AsITe-BiTeI-NM,1.7589008475164754
BiBrS-BiTeI-NM,2.4373693084663532
BiClS-BiTeI-NM,2.4980361472214234
BiBrSe-BiTeI-NM,2.172403255968881
BiClSe-BiTeI-NM,2.296038960903033
BiISe-BiTeI-NM,2.2093798198578902
BiIS-BiTeI-NM,2.567009453341756
BiBrTe-BiTeI-NM,2.156615682664693
BiClTe-BiTeI-NM,2.3590698686332736
BiITe-BiTeI-NM,2.014463996571509
BrSSb-BiTeI-NM,1.9749404916628173
ClSSb-BiTeI-NM,2.0735744951881863
BrSbSe-BiTeI-NM,1.7626989296531868
ClSbSe-BiTeI-NM,1.9357579264889573
ISbSe-BiTeI-NM,1.7889748428231425
ISSb-BiTeI-NM,2.1247967278735924
BrSbTe-BiTeI-NM,1.8696254485331476
ClSbTe-BiTeI-NM,2.14200352192905
ISbTe-BiTeI-NM,1.6438746499285752
ZrSeTe-BiTeI-NM,0.43467514094744253
ZrSSe-BiTeI-NM,1.6343535861018559
ZrSTe-BiTeI-NM,0.5034113388058152
CrSTe-BiTeI-NM,0.10806796075344494
HfSeTe-BiTeI-NM,0.5152120092236032
HfSSe-BiTeI-NM,1.6764616246077626
HfSTe-BiTeI-NM,0.5101801322599187
MoSeTe-BiTeI-NM,0.11252701214290539
MoSTe-BiTeI-NM,0.2999027131703933
TiSSe-BiTeI-NM,0.48772768537452293
VBrCl-BiTeI-FM,3.7693532613651115
VBrI-BiTeI-FM,3.5165637893608803
VClI-BiTeI-FM,3.5594944674439155
WSTe-BiTeI-NM,0.293531378806847
As2-C-NM,2.1490900018072754
C2-C-NM,0.0002648018732429591
C6N2-C3N-NM,1.0137478631904049
Ti2S2-CH-NM,0.11697239630651879
Ti2Br2-CH-AFM,1.0079699410583984
Cr2Cl2-CH-AFM,2.0415052969892997
Cr2Br2-CH-AFM,1.9705754539056173
Cr2I2-CH-AFM,2.1341424098260653
Mn2S2-CH-AFM,2.36902820726171
Mn2Se2-CH-AFM,2.3896086551420943
Mn2Te2-CH-AFM,1.7931994287632271
Mn2Br2-CH-AFM,1.917452996698735
Fe2F2-CH-AFM,1.2440648102001042
Fe2Cl2-CH-AFM,0.8302944812487993
Fe2Br2-CH-AFM,0.258749446404142
Co2Br2-CH-AFM,0.9594421227937246
Cu2Cl2-CH-NM,3.583670247019727
Cu2Br2-CH-NM,3.5181876577984443
Cu2I2-CH-NM,3.619247814366048
Zn2S2-CH-NM,3.787432272534124
Zn2Se2-CH-NM,2.763799283766696
Zn2Te2-CH-NM,1.6179705027480118
Zr2S2-CH-NM,0.06470624901174915
Zr2Se2-CH-NM,0.11288780734179937
Pd2F2-GaSe-NM,2.2368024070424397
Ag2F2-Undefined-NM,1.8352205943720037
Ag2Cl2-CH-NM,3.157527831211615
Ag2Br2-CH-NM,3.064472721776374
Ag2I2-CH-NM,3.0882494726723415
Cd2S2-CH-NM,2.704394870230079
Cd2Se2-CH-NM,2.318815501289338
Cd2Te2-CH-NM,1.6402564115491867
In2I2-CH-NM,1.3942340050853321
S2Sb2-CH-NM,0.582716633999846
Sb2Se2-CH-NM,0.4087439126774832
Cl2Sb2-CH-NM,0.007620493027976849
Br2Sb2-CH-NM,0.003970081863160502
I2Sb2-ISb-NM,0.4295077763621311
Hf2S2-CH-NM,0.12221708442881862
Hf2Se2-CH-NM,0.10501692927749673
Ir2S2-CH-NM,0.141861529586631
Pt2Cl2-GaSe-NM,2.4487086017966
Au2Br2-CH-NM,1.4482675369062168
Au2I2-CH-NM,1.9635560614539056
Hg2Se2-CH-NM,0.39416715351227083
Hg2I2-GaSe-NM,2.0498404931640675
Tl2Cl2-CH-NM,4.9302371207493465
Tl2Br2-ISb-NM,4.4518357593613285
Tl2I2-CH-NM,3.9922676814710325
Pb2Te2-CH-NM,1.8016114152550866
Pb2F2-CH-NM,0.22232236742238243
Pb2Cl2-CH-NM,0.6854815153173828
Pb2Br2-CH-NM,0.66932562374447
Bi2S2-CH-NM,0.9165673707626656
Bi2Se2-CH-NM,0.7198943685376396
Bi2Te2-CH-NM,0.2201409893987627
Bi2Cl2-CH-NM,0.010354398381201335
Bi2Br2-CH-NM,0.006023839929389041
Bi2I2-CH-NM,0.0025957094475312914
Fe2Br2-FeSe-FM,0.08957396866793843
Cr2O2-FeSe-AFM,3.0975513182634558
Mn2O2-FeSe-AFM,2.7329856489734983
Mn2S2-FeSe-AFM,2.613149027028527
Mn2Se2-FeSe-AFM,2.7011797814995795
Mn2Te2-FeSe-AFM,2.2563319033007225
Pb2O2-FeSe-NM,1.5510429736435807
Pb2S2-FeSe-NM,1.08353344209557
Pb2Se2-FeSe-NM,0.8272138561594264
Pb2Te2-FeSe-NM,0.5743125056170637
Pt2O2-FeSe-NM,1.6687952483434678
Fe2I2-FeSe-FM,0.11466031994740078
Cr2Cl2-FeSe-AFM,1.8068490625018025
K2Br2-FeSe-NM,5.570362929439558
Ca2I2-FeSe-FM,0.5316092558578909
V2F2-FeSe-AFM,0.42372648474654895
Cr2Br2-FeSe-AFM,1.8664626042043206
Co2F2-FeSe-AFM,0.11086360827714614
K2F2-FeSe-NM,7.044389950582223
K2Cl2-FeSe-NM,6.1487327747203375
K2I2-FeSe-NM,5.039912760454131
Cr2I2-FeSe-AFM,2.30781157982082
Ni2Cl2-FeSe-AFM,0.14053130582585283
Cu2F2-FeSe-NM,0.48844370217540245
Cu2Cl2-FeSe-NM,3.6934661972891902
Cu2Br2-FeSe-NM,3.52948208064222
Cu2I2-FeSe-NM,3.763566883168302
Ga2Cl2-FeSe-NM,3.2255612416493236
Ga2I2-FeSe-NM,2.450589795402096
Rb2F2-FeSe-NM,6.570472063274325
Rb2Cl2-FeSe-NM,5.926513440754515
Rb2Br2-FeSe-NM,5.396217023555693
Rb2I2-FeSe-NM,4.889175433500169
Sr2I2-FeSe-FM,0.26076584918846457
Ag2F2-FeSe-NM,2.5078517740667703
Ag2Cl2-FeSe-NM,3.5235939765416298
Ag2Br2-FeSe-NM,3.181875013497905
Ag2I2-FeSe-NM,3.2020172168030285
In2Cl2-FeSe-NM,3.0406820203214426
In2I2-FeSe-NM,2.419713769491529
Cs2F2-FeSe-NM,6.140071956032163
Cs2Cl2-FeSe-NM,5.703141639787832
Cs2Br2-FeSe-NM,5.323945988182412
Au2Cl2-FeSe-NM,0.9876115024985506
Au2Br2-FeSe-NM,1.5048329888031038
Au2I2-FeSe-NM,1.8430844295945956
