Ag2O2-AuSe-NM,Pm
Ag2S2-AuSe-NM,Pm
Ag2Se2-AuSe-NM,Pm
Ag2Te2-AuSe-NM,Pm
Au2O2-AuSe-NM,P2/m
Au2S2-AuSe-NM,Pm
Au2Se2-AuSe-NM,Pm
Au2Te2-AuSe-NM,Pm
Co2O2-AuSe-FM,Pm
Co2S2-NiSe-FM,Pm
Co2S2-NiSe-NM,Pm
Co2Se2-NiSe-FM,Pm
Co2Se2-NiSe-NM,Pm
Co2Te2-NiSe-FM,Pm
Co2Te2-NiSe-NM,Pm
Cr2O2-RhO-FM,Pm
Cr2S2-NiSe-AFM,Pmm2
Cr2Se2-NiSe-AFM,Pmm2
Cr2Te2-NiSe-AFM,Pmm2
Cu2O2-AuSe-NM,Pm
Cu2S2-AuSe-NM,Pm
Cu2Se2-AuSe-NM,Pm
Cu2Te2-NiSe-NM,Pm
Fe2O2-AuSe-FM,Pm
Fe2S2-NiSe-FM,Pmm2
Fe2Se2-NiSe-FM,Pm
Fe2Te2-NiSe-FM,Pm
Hf2O2-AuSe-FM,P2/m
Hf2O2-AuSe-NM,P2/m
Hf2S2-AuSe-FM,P2/m
Hf2S2-AuSe-NM,P2/m
Hf2Se2-NiSe-NM,Pm
Hf2Te2-NiSe-NM,Pm
Ir2O2-AuSe-NM,Pm
Ir2S2-NiSe-NM,Pm
Ir2Se2-AuSe-NM,Pm
Ir2Te2-NiSe-NM,Pm
Mn2O2-AuSe-FM,Pm
Mn2S2-NiSe-AFM,Pmm2
Mn2Se2-NiSe-FM,Pmm2
Mn2Te2-NiSe-FM,Pmm2
Mo2O2-RhO-FM,Pm
Mo2O2-RhO-NM,Pm
Mo2S2-Undefined-NM,Pm
Mo2Se2-Undefined-NM,Pm
Mo2Te2-Undefined-NM,Pm
Nb2O2-RhO-NM,Pm
Nb2S2-NiSe-NM,Pm
Nb2Se2-NiSe-NM,Pm
Nb2Te2-NiSe-NM,Pm
Ni2O2-AuSe-FM,Pm
Ni2O2-AuSe-NM,Pm
Ni2S2-NiSe-FM,Pm
Ni2Se2-NiSe-FM,Pm
Ni2Te2-NiSe-FM,Pm
Os2O2-RhO-NM,Pm
Os2S2-RhO-NM,Pm
Os2Se2-RhO-NM,Pm
Os2Te2-Undefined-NM,Pm
Pb2O2-Undefined-NM,Pm
Pb2Se2-RhO-NM,Pm
Pb2Te2-AuSe-NM,Pm
Pt2O2-AuSe-NM,P2/m
Pt2S2-AuSe-NM,Pm
Pt2Se2-NiSe-NM,Pm
Pt2Te2-NiSe-NM,Pm
Re2O2-RhO-NM,Pm
Re2S2-RhO-NM,Pm
Re2Se2-RhO-NM,Pm
Re2Te2-Undefined-NM,Pm
Rh2O2-RhO-NM,Pm
Rh2S2-AuSe-NM,Pm
Rh2Se2-AuSe-NM,Pm
Rh2Te2-NiSe-NM,Pm
Ru2O2-RhO-NM,Pm
Ru2S2-RhO-NM,Pm
Ru2Se2-RhO-NM,Pm
Ru2Te2-Undefined-NM,Pm
Sc2O2-AuSe-FM,Pm
Sc2O2-AuSe-NM,Pm
Sc2S2-AuSe-NM,Pm
Sc2Se2-NiSe-FM,Pm
Sc2Se2-NiSe-NM,Pm
Sc2Te2-NiSe-FM,Pm
Sc2Te2-NiSe-NM,Pm
Ta2O2-RhO-NM,Pm
Ta2S2-NiSe-NM,Pm
Ta2Se2-NiSe-NM,Pm
Ta2Te2-NiSe-NM,Pm
Ti2O2-AuSe-FM,P2/m
Ti2O2-AuSe-NM,P2/m
Ti2S2-NiSe-NM,Pm
Ti2Se2-NiSe-NM,Pm
Ti2Te2-NiSe-NM,Pm
V2O2-RhO-NM,Pm
V2S2-NiSe-FM,Pm
V2S2-NiSe-NM,Pm
V2S2-NiSe-AFM,Pm
V2Se2-NiSe-NM,Pm
V2Se2-NiSe-AFM,P2/m
V2Te2-NiSe-FM,Pm
V2Te2-NiSe-NM,Pm
W2O2-AuSe-NM,Pm
W2S2-AuSe-NM,Pm
W2Se2-NiSe-NM,Pm
W2Te2-NiSe-NM,Pm
Zr2O2-AuSe-FM,P2/m
Zr2O2-AuSe-NM,P2/m
Zr2S2-NiSe-NM,Pm
Zr2Se2-NiSe-NM,Pm
Zr2Te2-NiSe-NM,Pm
AlAs-BN-NM,P-6m2
AlN-BN-NM,P-6m2
AlSb-GeSe-NM,P3m1
AsB-BN-NM,P-6m2
BN-BN-NM,P-6m2
BP-BN-NM,P-6m2
BSb-BN-NM,P-6m2
GaAs-GeSe-NM,P3m1
GaN-BN-NM,P-6m2
GaP-GeSe-NM,P3m1
GeO-GeSe-NM,P3m1
GeS-GeSe-NM,P3m1
GeSe-GeSe-NM,P3m1
GeTe-GeSe-NM,P3m1
HgO-BN-NM,P3m1
HgS-BN-NM,P3m1
HgSe-GeSe-NM,P3m1
HgTe-GeSe-NM,P3m1
