Ag2O2-AuSe-NM,AuSe
Ag2S2-AuSe-NM,AuSe
Ag2Se2-AuSe-NM,AuSe
Ag2Te2-AuSe-NM,AuSe
Au2O2-AuSe-NM,AuSe
Au2S2-AuSe-NM,AuSe
Au2Se2-AuSe-NM,AuSe
Au2Te2-AuSe-NM,AuSe
Co2O2-AuSe-FM,AuSe
Co2S2-NiSe-FM,NiSe
Co2S2-NiSe-NM,NiSe
Co2Se2-NiSe-FM,NiSe
Co2Se2-NiSe-NM,NiSe
Co2Te2-NiSe-FM,NiSe
Co2Te2-NiSe-NM,NiSe
Cr2O2-RhO-FM,RhO
Cr2S2-NiSe-AFM,NiSe
Cr2Se2-NiSe-AFM,NiSe
Cr2Te2-NiSe-AFM,NiSe
Cu2O2-AuSe-NM,AuSe
Cu2S2-AuSe-NM,AuSe
Cu2Se2-AuSe-NM,AuSe
Cu2Te2-NiSe-NM,NiSe
Fe2O2-AuSe-FM,AuSe
Fe2S2-NiSe-FM,NiSe
Fe2Se2-NiSe-FM,NiSe
Fe2Te2-NiSe-FM,NiSe
Hf2O2-AuSe-FM,AuSe
Hf2O2-AuSe-NM,AuSe
Hf2S2-AuSe-FM,AuSe
Hf2S2-AuSe-NM,AuSe
Hf2Se2-NiSe-NM,NiSe
Hf2Te2-NiSe-NM,NiSe
Ir2O2-AuSe-NM,AuSe
Ir2S2-NiSe-NM,NiSe
Ir2Se2-AuSe-NM,AuSe
Ir2Te2-NiSe-NM,NiSe
Mn2O2-AuSe-FM,AuSe
Mn2S2-NiSe-AFM,NiSe
Mn2Se2-NiSe-FM,NiSe
Mn2Te2-NiSe-FM,NiSe
Mo2O2-RhO-FM,RhO
Mo2O2-RhO-NM,RhO
Mo2S2-Undefined-NM,Undefined
Mo2Se2-Undefined-NM,Undefined
Mo2Te2-Undefined-NM,Undefined
Nb2O2-RhO-NM,RhO
Nb2S2-NiSe-NM,NiSe
Nb2Se2-NiSe-NM,NiSe
Nb2Te2-NiSe-NM,NiSe
Ni2O2-AuSe-FM,AuSe
Ni2O2-AuSe-NM,AuSe
Ni2S2-NiSe-FM,NiSe
Ni2Se2-NiSe-FM,NiSe
Ni2Te2-NiSe-FM,NiSe
Os2O2-RhO-NM,RhO
Os2S2-RhO-NM,RhO
Os2Se2-RhO-NM,RhO
Os2Te2-Undefined-NM,Undefined
Pb2O2-Undefined-NM,Undefined
Pb2Se2-RhO-NM,RhO
Pb2Te2-AuSe-NM,AuSe
Pt2O2-AuSe-NM,AuSe
Pt2S2-AuSe-NM,AuSe
Pt2Se2-NiSe-NM,NiSe
Pt2Te2-NiSe-NM,NiSe
Re2O2-RhO-NM,RhO
Re2S2-RhO-NM,RhO
Re2Se2-RhO-NM,RhO
Re2Te2-Undefined-NM,Undefined
Rh2O2-RhO-NM,RhO
Rh2S2-AuSe-NM,AuSe
Rh2Se2-AuSe-NM,AuSe
Rh2Te2-NiSe-NM,NiSe
Ru2O2-RhO-NM,RhO
Ru2S2-RhO-NM,RhO
Ru2Se2-RhO-NM,RhO
Ru2Te2-Undefined-NM,Undefined
Sc2O2-AuSe-FM,AuSe
Sc2O2-AuSe-NM,AuSe
Sc2S2-AuSe-NM,AuSe
Sc2Se2-NiSe-FM,NiSe
Sc2Se2-NiSe-NM,NiSe
Sc2Te2-NiSe-FM,NiSe
Sc2Te2-NiSe-NM,NiSe
Ta2O2-RhO-NM,RhO
Ta2S2-NiSe-NM,NiSe
Ta2Se2-NiSe-NM,NiSe
Ta2Te2-NiSe-NM,NiSe
Ti2O2-AuSe-FM,AuSe
Ti2O2-AuSe-NM,AuSe
Ti2S2-NiSe-NM,NiSe
Ti2Se2-NiSe-NM,NiSe
Ti2Te2-NiSe-NM,NiSe
V2O2-RhO-NM,RhO
V2S2-NiSe-FM,NiSe
V2S2-NiSe-NM,NiSe
V2S2-NiSe-AFM,NiSe
V2Se2-NiSe-NM,NiSe
V2Se2-NiSe-AFM,NiSe
V2Te2-NiSe-FM,NiSe
V2Te2-NiSe-NM,NiSe
W2O2-AuSe-NM,AuSe
W2S2-AuSe-NM,AuSe
W2Se2-NiSe-NM,NiSe
W2Te2-NiSe-NM,NiSe
Zr2O2-AuSe-FM,AuSe
Zr2O2-AuSe-NM,AuSe
Zr2S2-NiSe-NM,NiSe
Zr2Se2-NiSe-NM,NiSe
Zr2Te2-NiSe-NM,NiSe
AlAs-BN-NM,BN
AlN-BN-NM,BN
AlSb-GeSe-NM,GeSe
AsB-BN-NM,BN
BN-BN-NM,BN
BP-BN-NM,BN
BSb-BN-NM,BN
GaAs-GeSe-NM,GeSe
GaN-BN-NM,BN
GaP-GeSe-NM,GeSe
GeO-GeSe-NM,GeSe
GeS-GeSe-NM,GeSe
GeSe-GeSe-NM,GeSe
GeTe-GeSe-NM,GeSe
HgO-BN-NM,BN
HgS-BN-NM,BN
HgSe-GeSe-NM,GeSe
HgTe-GeSe-NM,GeSe
InAs-GeSe-NM,GeSe
InN-BN-NM,BN
InP-GeSe-NM,GeSe
InSb-GeSe-NM,GeSe
PbO-GeSe-NM,GeSe
PbS-GeSe-NM,GeSe
PbSe-GeSe-NM,GeSe
PbTe-GeSe-NM,GeSe
SnO-GeSe-NM,GeSe
SnS-GeSe-NM,GeSe
SnSe-GeSe-NM,GeSe
SnTe-GeSe-NM,GeSe
AsBrS-BiTeI-NM,BiTeI
AsClS-BiTeI-NM,BiTeI
AsBrSe-BiTeI-NM,BiTeI
AsClSe-BiTeI-NM,BiTeI
AsISe-BiTeI-NM,BiTeI
AsIS-BiTeI-NM,BiTeI
AsBrTe-BiTeI-NM,BiTeI
AsClTe-BiTeI-NM,BiTeI
AsITe-BiTeI-NM,BiTeI
BiBrS-BiTeI-NM,BiTeI
BiClS-BiTeI-NM,BiTeI
BiBrSe-BiTeI-NM,BiTeI
BiClSe-BiTeI-NM,BiTeI
BiISe-BiTeI-NM,BiTeI
BiIS-BiTeI-NM,BiTeI
BiBrTe-BiTeI-NM,BiTeI
BiClTe-BiTeI-NM,BiTeI
BiITe-BiTeI-NM,BiTeI
BrSSb-BiTeI-NM,BiTeI
