Ag2O2-AuSe-NM,0.7245708095618326
Ag2S2-AuSe-NM,1.6995872469448616
Ag2Se2-AuSe-NM,1.3623797898311225
Ag2Te2-AuSe-NM,1.0265188083897416
Au2O2-AuSe-NM,0.5677242239506777
Au2S2-AuSe-NM,2.1886459798626996
Au2Se2-AuSe-NM,1.8398682608698946
Au2Te2-AuSe-NM,1.474376410659871
Co2S2-NiSe-NM,0.0
Co2Se2-NiSe-NM,0.0
Co2Te2-NiSe-NM,0.0
Cu2O2-AuSe-NM,0.28857221867920746
Cu2S2-AuSe-NM,1.0871891431599856
Cu2Se2-AuSe-NM,0.8850779321704345
Cu2Te2-NiSe-NM,0.0
Hf2O2-AuSe-NM,0.0
Hf2S2-AuSe-NM,0.0
Hf2Se2-NiSe-NM,0.0
Hf2Te2-NiSe-NM,0.0
Ir2O2-AuSe-NM,0.0
Ir2S2-NiSe-NM,0.0
Ir2Se2-AuSe-NM,0.0
Ir2Te2-NiSe-NM,0.0
Mo2O2-RhO-NM,0.0
Mo2S2-Undefined-NM,0.0
Mo2Se2-Undefined-NM,0.0
Mo2Te2-Undefined-NM,0.0
Nb2O2-RhO-NM,0.0
Nb2S2-NiSe-NM,0.0
Nb2Se2-NiSe-NM,0.0
Nb2Te2-NiSe-NM,0.0
Ni2O2-AuSe-NM,0.0
Os2O2-RhO-NM,0.0
Os2S2-RhO-NM,0.0
Os2Se2-RhO-NM,0.0
Os2Te2-Undefined-NM,0.0
Pb2O2-Undefined-NM,0.9729301589935604
Pb2Se2-RhO-NM,0.0
Pb2Te2-AuSe-NM,0.0
Pt2O2-AuSe-NM,0.0
Pt2S2-AuSe-NM,0.0
Pt2Se2-NiSe-NM,0.0
Pt2Te2-NiSe-NM,0.0
Re2O2-RhO-NM,0.0
Re2S2-RhO-NM,0.0
Re2Se2-RhO-NM,0.0
Re2Te2-Undefined-NM,0.0
Rh2O2-RhO-NM,0.0
Rh2S2-AuSe-NM,0.0
Rh2Se2-AuSe-NM,0.0
Rh2Te2-NiSe-NM,0.0
Ru2O2-RhO-NM,0.0
Ru2S2-RhO-NM,0.0
Ru2Se2-RhO-NM,0.0
Ru2Te2-Undefined-NM,0.0
Sc2O2-AuSe-NM,0.0
Sc2S2-AuSe-NM,0.0
Sc2Se2-NiSe-NM,0.0
Sc2Te2-NiSe-NM,0.0
Ta2O2-RhO-NM,0.0
Ta2S2-NiSe-NM,0.0
Ta2Se2-NiSe-NM,0.0
Ta2Te2-NiSe-NM,0.0
Ti2O2-AuSe-NM,0.0
Ti2S2-NiSe-NM,0.0
Ti2Se2-NiSe-NM,0.0
Ti2Te2-NiSe-NM,0.0
W2O2-AuSe-NM,0.0
W2S2-AuSe-NM,0.0
W2Se2-NiSe-NM,0.0
W2Te2-NiSe-NM,0.0
Zr2O2-AuSe-NM,0.0
Zr2S2-NiSe-NM,0.0
Zr2Se2-NiSe-NM,0.0
Zr2Te2-NiSe-NM,0.0
AlAs-BN-NM,3.0045920252580207
AlN-BN-NM,6.050697682900916
AlSb-GeSe-NM,2.8119790177310096
AsB-BN-NM,1.3843630393493693
BN-BN-NM,7.899889863319241
