Ag2O2-AuSe-NM,0
Ag2S2-AuSe-NM,0
Ag2Se2-AuSe-NM,0
Ag2Te2-AuSe-NM,0
Au2O2-AuSe-NM,0
Au2S2-AuSe-NM,0
Au2Se2-AuSe-NM,0
Au2Te2-AuSe-NM,0
Cu2S2-AuSe-NM,0
Cu2Se2-AuSe-NM,0
AlAs-BN-NM,0
AlN-BN-NM,0
AlSb-GeSe-NM,0
AsB-BN-NM,1
BN-BN-NM,1
BP-BN-NM,1
BSb-BN-NM,1
GaAs-GeSe-NM,0
GaN-BN-NM,0
GaP-GeSe-NM,0
GeO-GeSe-NM,0
GeS-GeSe-NM,0
GeSe-GeSe-NM,0
GeTe-GeSe-NM,0
HgS-BN-NM,1
HgTe-GeSe-NM,1
InAs-GeSe-NM,0
InN-BN-NM,0
InP-GeSe-NM,0
InSb-GeSe-NM,1
PbO-GeSe-NM,0
PbS-GeSe-NM,0
PbSe-GeSe-NM,0
PbTe-GeSe-NM,1
SnO-GeSe-NM,0
SnS-GeSe-NM,0
SnSe-GeSe-NM,0
SnTe-GeSe-NM,0
AsBrS-BiTeI-NM,0
AsClS-BiTeI-NM,0
AsBrSe-BiTeI-NM,0
AsClSe-BiTeI-NM,0
AsISe-BiTeI-NM,0
AsIS-BiTeI-NM,0
AsBrTe-BiTeI-NM,0
AsClTe-BiTeI-NM,0
AsITe-BiTeI-NM,0
BiBrS-BiTeI-NM,0
BiClS-BiTeI-NM,0
BiBrSe-BiTeI-NM,0
BiClSe-BiTeI-NM,0
BiISe-BiTeI-NM,0
BiIS-BiTeI-NM,0
BiBrTe-BiTeI-NM,0
BiClTe-BiTeI-NM,0
BiITe-BiTeI-NM,0
BrSSb-BiTeI-NM,0
ClSSb-BiTeI-NM,0
BrSbSe-BiTeI-NM,0
ClSbSe-BiTeI-NM,0
ISbSe-BiTeI-NM,0
ISSb-BiTeI-NM,0
BrSbTe-BiTeI-NM,0
ClSbTe-BiTeI-NM,0
ISbTe-BiTeI-NM,0
WSeTe-BiTeI-NM,0
ZrSSe-BiTeI-NM,0
BiCrAs-BiTeI-NM,1
HfSSe-BiTeI-NM,0
MoSeTe-BiTeI-NM,0
MoSTe-BiTeI-NM,0
VBrCl-BiTeI-FM,0
VBrI-BiTeI-FM,0
VClI-BiTeI-FM,1
WSTe-BiTeI-NM,0
As2-C-NM,0
C2-C-NM,1
Si2-C-NM,1
C6N2-C3N-NM,0
Ti2S2-CH-NM,1
Ti2Br2-CH-AFM,1
Cr2Cl2-CH-AFM,0
Cr2Br2-CH-AFM,0
Cr2I2-CH-AFM,1
Mn2S2-CH-AFM,0
Mn2Se2-CH-AFM,0
Mn2Te2-CH-AFM,0
Mn2Br2-CH-AFM,0
Fe2F2-CH-AFM,0
Fe2Cl2-CH-AFM,0
Fe2Br2-CH-AFM,1
Co2Br2-CH-FM,0
Ni2F2-CH-AFM,0
Cu2Cl2-CH-NM,1
Cu2Br2-CH-NM,0
Cu2I2-CH-NM,1
Zn2S2-CH-NM,1
Zn2Se2-CH-NM,1
Zn2Te2-CH-NM,1
Zr2S2-CH-NM,0
Pd2F2-GaSe-NM,0
Ag2F2-Undefined-NM,0
Ag2Cl2-CH-NM,1
Ag2Br2-CH-NM,1
Ag2I2-CH-NM,1
Cd2S2-CH-NM,1
Cd2Se2-CH-NM,1
Cd2Te2-CH-NM,1
In2I2-CH-NM,0
S2Sb2-CH-NM,0
Sb2Se2-CH-NM,0
