Ag2O2-AuSe-NM,0.16404518986948569
Ag2S2-AuSe-NM,0.9615952254143036
Ag2Se2-AuSe-NM,0.7507151143459239
Ag2Te2-AuSe-NM,0.47829837444801093
Au2O2-AuSe-NM,0.17549336136906168
Au2S2-AuSe-NM,1.2177889981467143
Au2Se2-AuSe-NM,0.956756790618174
Au2Te2-AuSe-NM,0.6221541948368916
Co2O2-AuSe-FM,0.0
Co2S2-NiSe-FM,0.0
Co2S2-NiSe-NM,0.0
Co2Se2-NiSe-FM,0.0
Cr2O2-RhO-FM,0.0
Cr2S2-NiSe-AFM,0.0
Cr2Se2-NiSe-AFM,0.0
Cu2O2-AuSe-NM,0.0
Cu2S2-AuSe-NM,0.6235929360811756
Cu2Se2-AuSe-NM,0.44733035259349574
Cu2Te2-NiSe-NM,0.0
Fe2O2-AuSe-FM,0.0
Fe2S2-NiSe-FM,0.0
Fe2Se2-NiSe-FM,0.0
Hf2O2-AuSe-FM,0.0
Hf2O2-AuSe-NM,0.0
Hf2S2-AuSe-FM,0.0
Hf2S2-AuSe-NM,0.0
Hf2Se2-NiSe-NM,0.0
Hf2Te2-NiSe-NM,0.0
Ir2O2-AuSe-NM,0.0
Ir2S2-NiSe-NM,0.0
Ir2Te2-NiSe-NM,0.0
Mn2S2-NiSe-AFM,0.0
Mn2Se2-NiSe-FM,0.0
Mn2Te2-NiSe-FM,0.0
Mo2O2-RhO-FM,0.0
Mo2O2-RhO-NM,0.0
Mo2S2-Undefined-NM,0.0
Mo2Se2-Undefined-NM,0.0
Mo2Te2-Undefined-NM,0.0
Nb2O2-RhO-NM,0.0
Nb2S2-NiSe-NM,0.0
Nb2Se2-NiSe-NM,0.0
Nb2Te2-NiSe-NM,0.0
Ni2O2-AuSe-FM,0.0
Ni2O2-AuSe-NM,0.0
Ni2Se2-NiSe-FM,0.0
Ni2Te2-NiSe-FM,0.0
Os2O2-RhO-NM,0.0
Os2S2-RhO-NM,0.0
Os2Se2-RhO-NM,0.0
Os2Te2-Undefined-NM,0.0
Pb2Te2-AuSe-NM,0.0
Pt2O2-AuSe-NM,0.0
Pt2S2-AuSe-NM,0.0
Pt2Se2-NiSe-NM,0.0
Pt2Te2-NiSe-NM,0.0
Re2O2-RhO-NM,0.0
Re2S2-RhO-NM,0.0
Re2Te2-Undefined-NM,0.0
Rh2O2-RhO-NM,0.0
Rh2S2-AuSe-NM,0.0
Rh2Se2-AuSe-NM,0.0
Rh2Te2-NiSe-NM,0.0
Ru2O2-RhO-NM,0.0
Ru2S2-RhO-NM,0.0
Ru2Se2-RhO-NM,0.0
Ru2Te2-Undefined-NM,0.0
Sc2O2-AuSe-FM,0.0
Sc2O2-AuSe-NM,0.0
Sc2S2-AuSe-NM,0.0
Sc2Se2-NiSe-FM,0.0
Sc2Se2-NiSe-NM,0.0
Sc2Te2-NiSe-FM,0.0
Sc2Te2-NiSe-NM,0.0
Ta2O2-RhO-NM,0.0
Ta2S2-NiSe-NM,0.0
Ta2Se2-NiSe-NM,0.0
Ta2Te2-NiSe-NM,0.0
Ti2O2-AuSe-FM,0.0
Ti2O2-AuSe-NM,0.0
Ti2S2-NiSe-NM,0.0
Ti2Se2-NiSe-NM,0.0
V2O2-RhO-NM,0.0
V2S2-NiSe-FM,0.0
V2S2-NiSe-NM,0.0
V2S2-NiSe-AFM,0.0
V2Se2-NiSe-NM,0.0
V2Se2-NiSe-AFM,0.0
V2Te2-NiSe-FM,0.0
V2Te2-NiSe-NM,0.0
W2O2-AuSe-NM,0.0
W2S2-AuSe-NM,0.0
W2Se2-NiSe-NM,0.0
W2Te2-NiSe-NM,0.0
Zr2O2-AuSe-FM,0.0
Zr2O2-AuSe-NM,0.0
Zr2S2-NiSe-NM,0.0
Zr2Se2-NiSe-NM,0.0
Zr2Te2-NiSe-NM,0.0
AlAs-BN-NM,1.237286521153964
AlN-BN-NM,2.8925403511090266
AlSb-GeSe-NM,1.4532327705459531
AsB-BN-NM,0.756502950155413
BN-BN-NM,4.666851527655789
BP-BN-NM,0.8982029615220604
BSb-BN-NM,0.313964267465364
GaAs-GeSe-NM,1.093558343233171
GaN-BN-NM,1.8765379810832519
GaP-GeSe-NM,1.5832469661585473
GeO-GeSe-NM,2.079948511636611
GeS-GeSe-NM,2.4467494432513845
GeSe-GeSe-NM,2.2191455884964126
GeTe-GeSe-NM,1.4676334776239564
HgO-BN-NM,0.30189917776435005
HgS-BN-NM,0.0
HgSe-GeSe-NM,0.0
HgTe-GeSe-NM,0.15584280002521922
InAs-GeSe-NM,0.6845443211663884
InN-BN-NM,0.6155402894073023
InP-GeSe-NM,1.0636797128864321
InSb-GeSe-NM,0.47100186912646036
PbO-GeSe-NM,1.7001881973859048
PbS-GeSe-NM,1.8330156567780835
PbSe-GeSe-NM,1.5179359932450849
PbTe-GeSe-NM,0.91005873895682
SnO-GeSe-NM,1.6745388324595565
SnS-GeSe-NM,2.2879253857436073
SnSe-GeSe-NM,2.151801718861842
SnTe-GeSe-NM,1.5575810495043005
AsBrS-BiTeI-NM,1.3873173619193622
AsClS-BiTeI-NM,1.5351246590285408
AsBrSe-BiTeI-NM,1.228199692335881
AsClSe-BiTeI-NM,1.3737008297686186
AsISe-BiTeI-NM,1.152030853987336
AsIS-BiTeI-NM,1.3375496979702954
AsBrTe-BiTeI-NM,1.2378003221316032
AsClTe-BiTeI-NM,1.4789805382514338
AsITe-BiTeI-NM,0.9838076263233938
BiBrS-BiTeI-NM,0.9294774142020779
BiClS-BiTeI-NM,1.0376621985801235
BiBrSe-BiTeI-NM,0.7697933446805485
BiClSe-BiTeI-NM,0.8847813486221847
BiISe-BiTeI-NM,0.6481338333238784
BiIS-BiTeI-NM,0.8198681174060809
BiBrTe-BiTeI-NM,0.6299037238390031
BiClTe-BiTeI-NM,0.6367883667457845
BiITe-BiTeI-NM,0.4507131656605545
BrSSb-BiTeI-NM,1.219742456259983
ClSSb-BiTeI-NM,1.3182554779599074
BrSbSe-BiTeI-NM,1.0717386664833835
ClSbSe-BiTeI-NM,1.1735489197605564
ISbSe-BiTeI-NM,1.0158953125726586
ISSb-BiTeI-NM,1.2231120604280834
BrSbTe-BiTeI-NM,1.0553246775197538
ClSbTe-BiTeI-NM,1.2580010461490512
ISbTe-BiTeI-NM,0.8440408710143759
BiWSb-BiTeI-NM,0.0
WBrI-BiTeI-NM,0.0
WSeTe-BiTeI-NM,0.0
WSSe-BiTeI-NM,0.0
BiZrAs-BiTeI-NM,0.0
ZrAsSb-BiTeI-NM,0.0
ZrBrCl-BiTeI-NM,0.0
ZrBrI-BiTeI-NM,0.0
ZrSeTe-BiTeI-NM,0.0
ZrSSe-BiTeI-NM,0.6132168975560026
ZrSTe-BiTeI-NM,0.0
BiCrAs-BiTeI-NM,0.034657501694922765
CrAsSb-BiTeI-FM,0.0
CrAsSb-BiTeI-NM,0.0
BiCrSb-BiTeI-FM,0.0
CrBrCl-BiTeI-FM,0.0
CrBrI-BiTeI-FM,0.0
CrClI-BiTeI-FM,0.0
CrSeTe-BiTeI-NM,0.0
CrSSe-BiTeI-NM,0.0
CrSTe-BiTeI-NM,0.0
BiHfAs-BiTeI-NM,0.0
HfAsSb-BiTeI-NM,0.0
BiHfSb-BiTeI-NM,0.0
HfBrCl-BiTeI-NM,0.0
HfBrI-BiTeI-NM,0.0
HfClI-BiTeI-NM,0.0
HfSeTe-BiTeI-NM,0.0
HfSSe-BiTeI-NM,0.6824394247511676
HfSTe-BiTeI-NM,0.0
BiMoAs-BiTeI-NM,0.0
MoAsSb-BiTeI-NM,0.0
BiMoSb-BiTeI-NM,0.0
MoBrCl-BiTeI-NM,0.0
MoBrI-BiTeI-NM,0.0
MoClI-BiTeI-NM,0.0
