Ag2O2-AuSe-NM,0.7582797890553703
Ag2S2-AuSe-NM,0.179501451240957
Ag2Te2-AuSe-NM,0.13117138052133556
Au2O2-AuSe-NM,0.22982515155363167
Au2S2-AuSe-NM,0.20858766860328296
Au2Se2-AuSe-NM,0.18896211820484113
Au2Te2-AuSe-NM,0.149676229374686
Cu2S2-AuSe-NM,0.17434906286198446
Cu2Se2-AuSe-NM,0.3955674160614572
AlAs-BN-NM,0.07283696051139045
AlN-BN-NM,0.2749379076459919
AlSb-GeSe-NM,0.4147689475168895
AsB-BN-NM,0.07776788831715616
BN-BN-NM,0.37980285424626176
BP-BN-NM,0.0922908118749509
GaAs-GeSe-NM,0.058826036376158075
GaN-BN-NM,0.12287040493072673
GaP-GeSe-NM,0.06719160517682234
GeO-GeSe-NM,0.9802393762404588
GeS-GeSe-NM,0.32198186784304567
GeSe-GeSe-NM,0.29300187042662257
GeTe-GeSe-NM,0.36393134767715113
HgO-BN-NM,0.22007619792130034
HgSe-GeSe-NM,0.05328636622250077
HgTe-GeSe-NM,0.04350612896373568
InAs-GeSe-NM,0.0453140077334142
InN-BN-NM,0.05764394944389463
InP-GeSe-NM,0.06075430310406477
InSb-GeSe-NM,0.05749634450613113
PbS-GeSe-NM,0.23701704408243468
PbSe-GeSe-NM,0.12512780646238061
PbTe-GeSe-NM,0.07933537933522927
SnS-GeSe-NM,0.376506532021237
SnSe-GeSe-NM,0.32240182661792766
SnTe-GeSe-NM,0.45340091429303936
AsClS-BiTeI-NM,0.8125525503877733
AsBrSe-BiTeI-NM,0.6027343314341543
AsBrTe-BiTeI-NM,0.30819815657569993
AsClTe-BiTeI-NM,0.14374854319353214
AsITe-BiTeI-NM,0.10682692884476193
BiBrS-BiTeI-NM,0.3106757569617215
BiBrSe-BiTeI-NM,0.18467723123186341
BiClSe-BiTeI-NM,0.15564246421108566
BiISe-BiTeI-NM,0.25818855476444047
BiIS-BiTeI-NM,0.21624256892303617
BiClTe-BiTeI-NM,0.10231819616795629
BiITe-BiTeI-NM,0.16066590424966481
BrSSb-BiTeI-NM,0.5577786673918315
ISbSe-BiTeI-NM,0.279296063262983
ISSb-BiTeI-NM,0.3896631673325223
ClSbTe-BiTeI-NM,1.0911436687060037
ISbTe-BiTeI-NM,0.33511219990611
ZrSSe-BiTeI-NM,0.13413255774467597
BiCrAs-BiTeI-NM,0.022315502261287146
HfSSe-BiTeI-NM,0.1636215093788921
MoSTe-BiTeI-NM,0.10300972406263571
WSTe-BiTeI-NM,0.09671294520393615
Ge2-C-NM,0.012280063692208682
Sn2-C-NM,0.02207647676214429
Ti2Br2-CH-AFM,1.0504101712079428
V2I2-CH-AFM,1.0006821741093248
Cr2Cl2-CH-AFM,0.8026312647459364
Cr2Br2-CH-AFM,0.4522016187443432
Cr2I2-CH-AFM,0.27630347134627303
Mn2S2-CH-AFM,1.082034602321234
Mn2Se2-CH-AFM,0.9120709712648838
Mn2Te2-CH-AFM,1.008457554499143
Mn2Br2-CH-AFM,1.428927954928001
Fe2F2-CH-AFM,1.708684817448311
Fe2Cl2-CH-AFM,11.084698146942218
Fe2Br2-CH-AFM,2.4298108777615015
Co2Br2-CH-FM,0.06535107324909349
Co2I2-CH-FM,0.1196736520242497
Ni2F2-CH-AFM,4.548992970523176
Cu2Cl2-CH-NM,0.4175311686373454
Cu2Br2-CH-NM,0.28688447080037244
Cu2I2-CH-NM,0.1880596203591243
Zn2S2-CH-NM,0.12843071678861084
Zn2Se2-CH-NM,0.09059880235283548
Zn2Te2-CH-NM,0.060852278614285805
Zr2Se2-CH-NM,0.014320679700391513
Zr2Cl2-CH-NM,0.03539794876727974
Zr2Br2-CH-NM,0.06785769276836728
Pd2F2-GaSe-NM,5.496467331089142
Ag2F2-Undefined-NM,0.4647352579534889
Ag2Cl2-CH-NM,0.2138122188865899
Ag2Br2-CH-NM,0.2696910201009332
Ag2I2-CH-NM,0.20794236819552747
Cd2S2-CH-NM,0.112438015707048
Cd2Se2-CH-NM,0.09340495436733291
Cd2Te2-CH-NM,0.06474848064478708
In2I2-CH-NM,0.5980773752550221
S2Sb2-CH-NM,0.045309474879086056
Sb2Se2-CH-NM,0.02585587885642962
Cl2Sb2-CH-NM,0.0385737348274678
Br2Sb2-CH-NM,0.03833407233623891
I2Sb2-ISb-NM,0.03482080191028226
Hf2S2-CH-NM,0.015440425406017819
Hf2Se2-CH-NM,0.033232393165808984
Pt2Cl2-GaSe-NM,0.8092534999364837
Au2Br2-CH-NM,1.2137892484238497
Au2I2-CH-NM,0.22095711492495432
Hg2Te2-CH-NM,0.01791948706553018
Hg2Cl2-CH-NM,0.04674326417188406
Hg2Br2-CH-NM,0.1190165441093107
Hg2I2-GaSe-NM,0.2961094165765793
Tl2Br2-ISb-NM,0.5520229705016189
Tl2I2-CH-NM,0.3146115502632224
Pb2Te2-CH-NM,0.9806651205864116
Pb2F2-CH-NM,0.045075440149308484
Pb2Cl2-CH-NM,0.2007545129572957
Pb2Br2-CH-NM,0.18507804977370787
Bi2S2-CH-NM,0.1054058595932172
Bi2Se2-CH-NM,0.07845280661789147
Bi2Te2-CH-NM,0.09925747491480016
Bi2Cl2-CH-NM,0.20010886640231518
Bi2Br2-CH-NM,0.2212755730557711
Bi2I2-CH-NM,0.2530418646306828
Cr2O2-FeSe-AFM,0.3483115438894166
Mn2O2-FeSe-AFM,0.5091883567872139
Mn2S2-FeSe-AFM,0.9097915914826298
Mn2Se2-FeSe-AFM,0.5817862596359872
Mn2Te2-FeSe-AFM,0.3752343317258558
Pb2S2-FeSe-NM,0.08472087852207198
Pb2Se2-FeSe-NM,0.09423270172893769
Pb2Te2-FeSe-NM,0.10295532993091708
Cr2Cl2-FeSe-AFM,0.5225430437692069
K2Br2-FeSe-NM,0.6107385242365856
Cr2Br2-FeSe-AFM,0.3785788929081245
K2F2-FeSe-NM,0.6580506055464311
K2Cl2-FeSe-NM,0.8797672995996156
K2I2-FeSe-NM,0.5078111096355219
Cr2I2-FeSe-AFM,0.343401060591005
Cu2Cl2-FeSe-NM,0.4536406041130393
Cu2Br2-FeSe-NM,0.31639938101250825
Cu2I2-FeSe-NM,0.22180216428025168
Ga2Cl2-FeSe-NM,0.2427531837186852
Ga2I2-FeSe-NM,0.18484679466953763
Rb2F2-FeSe-NM,0.5615284686707419
Rb2Cl2-FeSe-NM,0.6329862394193971
Rb2Br2-FeSe-NM,0.5686404153713679
Rb2I2-FeSe-NM,0.5250021232546986
Ag2F2-FeSe-NM,0.5500074712824964
Ag2Cl2-FeSe-NM,0.49116377190106286
Ag2Br2-FeSe-NM,0.37760528175081703
Ag2I2-FeSe-NM,0.26889602374267324
In2Cl2-FeSe-NM,0.19287650627901187
In2I2-FeSe-NM,0.26873146136520454
Cs2F2-FeSe-NM,0.4983112985231793
Cs2Cl2-FeSe-NM,0.49219939764346
Cs2Br2-FeSe-NM,0.5615614440369638
Au2Cl2-FeSe-NM,0.07095892353178786
Au2Br2-FeSe-NM,0.32067360910978665
Au2I2-FeSe-NM,0.21526301199645267
Tl2Br2-FeSe-NM,0.40148780377216126
Tl2I2-FeSe-NM,0.23818259064982147
Al2S2-GaSe-NM,0.5370344790448512
Al2Se2-GaSe-NM,0.23333197748128362
Al2Te2-GaSe-NM,0.16494849701482214
Bi2Se2-GaSe-NM,0.2833235396839107
Bi2Te2-GaSe-NM,0.22264373844821309
Ga2S2-GaSe-NM,0.26992381141381716
Ga2Se2-GaSe-NM,0.18382605158706755
Ga2Te2-GaSe-NM,0.12045215122195461
In2S2-GaSe-NM,0.28499479801722694
In2Se2-GaSe-NM,0.1947622147061654
In2Te2-GaSe-NM,0.1289269068968254
Ir2Se2-GaSe-NM,0.2949632125389747
Sb2Se2-GaSe-NM,0.14478039138912768
Ti2Te2-GaSe-NM,0.039142223025380035
Tl2S2-GaSe-NM,0.2831149902755435
Tl2Se2-GaSe-NM,0.1718062742986084
Tl2Te2-GaSe-NM,0.07652170250321157
Zr2Te2-GaSe-NM,0.03504169039576134
MnCl2-GeS2-FM,1.417358402318835
MnBr2-GeS2-FM,0.90680465246516
FeF2-GeS2-NM,0.13368270964348206
