Ag2O2-AuSe-NM,0.21216664896381918
Ag2S2-AuSe-NM,0.5622348511267643
Ag2Se2-AuSe-NM,0.45894642311609773
Ag2Te2-AuSe-NM,0.3507832059257431
Au2O2-AuSe-NM,0.14323745054901946
Au2S2-AuSe-NM,0.6423751443620438
Au2Se2-AuSe-NM,0.5518533610086838
Au2Te2-AuSe-NM,0.4548339825881358
Co2S2-NiSe-NM,-0.10539247410204385
Co2Se2-NiSe-NM,-0.12657256629315813
Co2Te2-NiSe-NM,-0.1874054457783022
Cu2O2-AuSe-NM,0.08132054799494187
Cu2S2-AuSe-NM,0.3451087269443201
Cu2Se2-AuSe-NM,0.283654953507106
Cu2Te2-NiSe-NM,-0.381406139658979
Hf2O2-AuSe-NM,-0.20215014466487455
Hf2S2-AuSe-NM,-0.33854131515461533
Hf2Se2-NiSe-NM,-0.691826373398969
Hf2Te2-NiSe-NM,-0.7795396731287836
Ir2O2-AuSe-NM,-0.6636042905273842
Ir2S2-NiSe-NM,-0.22589660919287552
Ir2Se2-AuSe-NM,-0.79997806658138
Ir2Te2-NiSe-NM,-0.2868304747744804
Mo2O2-RhO-NM,-0.7290885953122164
Mo2S2-Undefined-NM,-0.3134162538477685
Mo2Se2-Undefined-NM,-0.3451284479400384
Mo2Te2-Undefined-NM,-0.3716633286826542
Nb2O2-RhO-NM,-0.2857049171878054
Nb2S2-NiSe-NM,-0.5610537682709363
Nb2Se2-NiSe-NM,-0.43405028273351925
Nb2Te2-NiSe-NM,-0.3852291854392363
Ni2O2-AuSe-NM,-0.18690309969107735
Os2O2-RhO-NM,-0.7325119018883517
Os2S2-RhO-NM,-0.43198675545114684
Os2Se2-RhO-NM,-0.30932562974671474
Os2Te2-Undefined-NM,-0.5918742435372776
Pb2O2-Undefined-NM,0.341165490557793
Pb2Se2-RhO-NM,-0.17217119050791188
Pb2Te2-AuSe-NM,-1.4118585145967433
Pt2O2-AuSe-NM,-0.7245342389088169
Pt2S2-AuSe-NM,-0.4149353248364782
Pt2Se2-NiSe-NM,-0.2717701800419625
Pt2Te2-NiSe-NM,-0.1484824142063264
Re2O2-RhO-NM,-0.4263173347922445
Re2S2-RhO-NM,-0.36889675376826053
